gap scan: 878 TUs, 24 flags, jobs=12, replay-every=0
  capture cache: <repo>/work/capture-cache
provenance:
  c2-rs      5d10106155cb (clean)  <worktree>
      4 blocked | src/system/synth_xbox/IPP_basicmath_xbox.cpp       | label-free | needs a CFG class the port lacks: cflow-loop
      4 blocked | src/system/utl/EncryptXTEA.cpp                     | labels 3   | needs a CFG class the port lacks: cflow-loop
      3 blocked | src/system/utl/Pool.cpp                            | label-free | needs a CFG class the port lacks: cflow-loop
      1 blocked | src/xdk/LIBCMT/osfinfo.cpp                         | labels 3   | needs a CFG class the port lacks: cflow-if-n
      1 blocked | src/xdk/LIBCMT/undname.cpp                         | labels 3   | needs a CFG class the port lacks: cflow-if-n
      2 blocked | src/xdk/LIBCMT/vsnprnc.cpp                         | labels 3   | needs a CFG class the port lacks: cflow-if-n
      1 blocked | src/xdk/LIBCMT/vswprnc.cpp                         | labels 3   | needs a CFG class the port lacks: cflow-if-n
      3 blocked | src/xdk/nuispeech/mmio.cpp                         | labels 9   | needs a CFG class the port lacks: cflow-if-2, cflow-if-n
      1 blocked | src/xdk/xjson/jsonwriter.cpp                       | labels 3   | needs a CFG class the port lacks: cflow-loop
      1 blocked | src/xdk/xlrc/xlrcimpl.cpp                          | labels 3   | needs a CFG class the port lacks: cflow-if-n
    LABEL CHANNEL (board #742) — `$M`/`$T` are the ONLY way the value of c2's compiler-label counter reaches an obj, and `coff::plan_labels` mints them for a FRAMED function and nothing else. A leaf loop charges that counter +1..+4 while `plan_labels` charges 0 (17 seed-free cells, docs/LABEL_COUNTER.md §4.2), which is the whole stated justification for `codegen::labels` invariant 4 refusing every BACKWARD branch. On a `label-free` obj that error has nowhere to land — and that is now SHIPPED rather than observed: `IlFunction::label_slots` returns `None` for the one loop shape the port emits, so a TU pairing it with a framed function refuses and a TU without one converts (boards #746/#747, `fixtures/cpp/whash_loop_then_framed.cpp` and its control). 3 of 15 frontier TUs are label-free; of the 7 blocked on `cflow-loop`, 3 are. NOT a licence — every one is still gated on codegen that does not exist, and the counter is only the FIRST of that TU's refusals.
    CONTROL src/xdk/nuispeech/xboxmem.cpp: PASS — the one TU ever converted from codegen breadth carries only port CFG classes (measured: cflow-if-1 x3 + cflow-straight x1).
    SUB-CLASS NARROWING (board #778) — the screen can now hold a PARTIAL claim (`CfgClass{class, Whole | Keys(&[..])}`), and this is the bracket that keeps a restriction NARROWER OR EQUAL rather than wider. `admits` is `class == class && <sub>`, so `Keys` only ever CONJOINS: a restriction can remove an admitted (class,key) pair and never add one. That is algebra; these four numbers are the measurement, re-derived from this scan's own frontier. BOTTOM 0 ⊆ ENUMERATED 2 == SHIPPED 2 ⊆ TOP 15, of 15 frontier TUs (7 classes in TOP, 24 (class,key) pairs enumerated).
      BOTTOM=every entry restricted to NO keys (must be 0 — it is the live exercise of the `Keys` path and the detector for a matcher that ignores its key); ENUMERATED=every entry rewritten as the exact key set this scan observed (must equal SHIPPED); TOP=every class the frontier mentions, wholesale — a HYPOTHETICAL the port has no claim to, printed so the refusal has a size: 13 of the 15 frontier TUs are held back by CFG class alone.
      SHIPPED reachable: [src/Main.cpp, src/system/synth_xbox/Biquad.cpp]
      NESTING: PASS — 0 violations over the 3 checks (BOTTOM⊆SHIPPED⊆TOP, ENUMERATED==SHIPPED), taken as SETS by name.
      LEDGER — 4 entries, 0 of them RESTRICTED. A restricted entry is a claim about named census keys, and two ways it goes quietly wrong are counted here: a listed key no scan witnesses (a claim doing nothing — trap 5 with the claim still on the page) and a key `admits` accepts that the entry does not list (the matcher and the declaration disagreeing, which is what an exact→prefix slip looks like). unwitnessed 0, intruders 0.
        cflow-straight                   | WHOLE    |  468 keys observed,  468 admitted | cross-check n/a (whole class — no declaration to compare) | unwitnessed 0
        cflow-straight+expr-modeled      | WHOLE    |   38 keys observed,   38 admitted | cross-check n/a (whole class — no declaration to compare) | unwitnessed 0
        cflow-if-1                       | WHOLE    |  195 keys observed,  195 admitted | cross-check n/a (whole class — no declaration to compare) | unwitnessed 0
        cflow-if-1+expr-modeled          | WHOLE    |    3 keys observed,    3 admitted | cross-check n/a (whole class — no declaration to compare) | unwitnessed 0
      NOT A LICENCE, and #778 is closed as a MECHANISM only: `cflow-loop` did NOT enter the list in the lane that built this. The list is still a hand-maintained mirror of a `c2-core` enum; what changed is that a lane which has measured part of a class can now write down which part, and the reachability figure it produces is bracketed above.
  FRONTIER BY CODEGEN (board #1474) — THE COLUMN #1463 PRINTED AS `NO COLUMN`, read off the judge's own per-function predicate (FBM) instead of off a reader ladder. `wrong` is the reader accepting a body, the emitter LOWERING it, and the bytes or relocations DIFFERING: the only positive codegen price this project can measure per function. `cg-ref` is the reader accepting and the emitter DECLINING — read `fnbytes::Decline`'s doc before sizing anything off it, because three of its four stages are ZERO BY CONSTRUCTION while acceptance lives in the IL parser. **`reader` is the hole**: the IL parser refused, so no codegen question was asked and none CAN be — there is no IlFunction to hand to `select_function`. A TU's true codegen distance is `wrong + cg-ref` PLUS an unknown amount hiding in `reader`, so every positive number below is a LOWER BOUND OF UNKNOWN TIGHTNESS and never a price. 15 frontier TUs, 57 emitted functions: 46 behind the reader (80%), 1 measurable, 10 already byte-exact.
     den exact wrong cg-ref reader ungrade | src
       1     0     0      0      1       0 | src/Main.cpp
      20     1     1      0     18       0 | src/keygen_xbox.cpp
       1     0     0      0      1       0 | src/system/math/Primes.cpp
       3     0     0      0      3       0 | src/system/rndobj/wordwrap.cpp
       2     0     0      0      2       0 | src/system/synth_xbox/Biquad.cpp
       4     0     0      0      4       0 | src/system/synth_xbox/IPP_basicmath_xbox.cpp
       5     1     0      0      4       0 | src/system/utl/EncryptXTEA.cpp
       3     0     0      0      3       0 | src/system/utl/Pool.cpp
       1     0     0      0      1       0 | src/xdk/LIBCMT/osfinfo.cpp
       1     0     0      0      1       0 | src/xdk/LIBCMT/undname.cpp
       2     0     0      0      2       0 | src/xdk/LIBCMT/vsnprnc.cpp
       1     0     0      0      1       0 | src/xdk/LIBCMT/vswprnc.cpp
      11     8     0      0      3       0 | src/xdk/nuispeech/mmio.cpp
       1     0     0      0      1       0 | src/xdk/xjson/jsonwriter.cpp
       1     0     0      0      1       0 | src/xdk/xlrc/xlrcimpl.cpp
    TOTAL 57 = exact 10 + wrong 1 + cg-ref 0 + reader 46 + ungraded 0;  partition-broken 0 (target 0).
    1 frontier function(s) are a MEASURED codegen defect — the reader accepts them and the port does not produce c2's bytes. These are the only frontier codegen numbers on this board that are not hand-counts.
  A PERFECT EMIT PREDICATE (board #213) — reachability, NOT conversions: every TU below is still gated on codegen that does not exist.
    as REACH:    B and C 151 less A and B and C 27 = +124
    as FRONTIER: frontier-if-A 137 less FRONTIER 15 = +122
    THE TWO DISAGREE by 2 — #213's single `+82` is refuted on this tree. The difference is exactly the TU(s) inside B and C that fail A and that the port ALREADY accepts (D or E), so modelling the emit set makes them reachable without adding them to the codegen frontier: ["src/system/decomp_pch.cpp", "src/system/math/vec.cpp"]
  GREEDY LADDER — next section name to teach the writer, and the resulting C (3 steps from 169 to 871):
    +.rdata$r     C =   590   (+421)
    +.text$yd     C =   804   (+214)
    +.xdata$x     C =   871   (+67)

  PROGRESS MASS — a PROGRESS metric, NEVER a correctness signal (docs/PROGRESS_METRIC.md).
    The byte-exact differential is the SOLE judge; `match` below is the only correctness count.
    No term rewards emitted bytes: P counts proven preconditions (A, B, C against the reference obj)
    and honest acceptance (the emitted census). A TU graded `mismatch` contributes 0 to every
    numerator, so a wrong emit always scores below the refusal it replaced.
    P = mean(a, b, c, f) over 871 graded TUs = 0.20830
      a  emit-set reachable (A)          28/871  = 0.03215
      b  binding complete (B)           338/871  = 0.38806
      c  section shape (C)              169/871  = 0.19403
      f  emitted fns in class    39187/178977  = 0.21895
    mismatch-zeroed TUs: 0

  FUNCTION BYTE MATCH (FBM) — a PROGRESS instrument, NEVER a gate (docs/FUNCTION_BYTE_MATCH.md).
    The judge's own predicate — byte-identical to real c2 — asked per EMITTED FUNCTION instead of
    per TU. No partial credit: a wrong body scores exactly what a refusal scores, which is 0.
    The denominator is counted off c2's obj, so refusing more never shrinks it.
    FBM = (36215 + 2)/178977 emitted functions byte-exact = 0.20236
      exact          36215  (20.23%)   CREDITED — per-function route, bytes identical to c2's
      whole-TU           2  ( 0.00%)   CREDITED — on a TU the differential graded `match`; the judge certified the whole obj
      differs         2111  ( 1.18%)   complete port body, bytes differ
      reloc-diff       861  ( 0.48%)   bytes IDENTICAL, RELOCATIONS DIFFER — two bodies branching to two different functions (board #884)
      reloc-unk          0  ( 0.00%)   bytes identical, reference relocation table did not decode — UNGRADED, never credited
      partial            0  ( 0.00%)   selected; the PORT's own /Gy composition declined the body (board #322 closed the harness's half)
      refused       130573  (72.96%)   the port declines the function
      unbound         9217  ( 5.15%)   no census row claims the symbol
      no-bytes           0  ( 0.00%)   COMDAT raw data did not decode
    objs unreadable (contribute NO denominator): 0   partition breaks (known answer 0): 0
    KNOWN-ANSWER CONTROL — per-function bodies that DIFFER on a TU the oracle graded `match` (must be 0): 0
    FIVE-ALARM CONTROL — byte-exact bodies whose RELOCATIONS differ on a `match` TU (must be 0): 0
    census/gate disagreement on EMITTED fns (the error term on the emitted census, target 0): 0
    NOTE: the buckets partition the denominator by the PER-FUNCTION route alone; on a `match` TU the whole-obj verdict supersedes them.
    RELOC-EQ (lane w-relo, board #884 — `exact` now means bytes AND relocations):
      bytes-exact    37076   the OLD `exact`, i.e. what this instrument credited before relocations were graded
      graded         37076   of those, how many got a relocation verdict; residue (ungraded) 0   reach breaks (known answer 0): 0
      of the CREDITED, 3809 carry at least one relocation — every one compared by offset, packed type and TARGET SYMBOL NAME.
    reloc-differ families (shape|kind|where->where|relation), most frequent first:
         529  tail|target|local->local|blocked
         169  tail|target|local->local|unrelated
          73  tail|target|local->local|chain2
          69  tail|target|local->local|chain1
          16  seq|target|local->extern|chain1
           2  tail|target|comdat-only->comdat-only|blocked-unbound
           2  tail|target|local->comdat-only|unrelated
           1  tail|target|comdat-only->local|blocked-unbound
    `blocked` families by the production that blocks the walk: expr-call-in-expr-recv-field-off0-then-chain-bind-whole 349 · expr-call-in-expr-recv-intrinsic-this-adjust-then-chain-bind-whole 103 · expr-ternary 50 · expr-call-in-expr-recv-field-off0-then-plumbing-0x3A 25 · expr-call-in-expr-recv-intrinsic-this-adjust-then-plumbing-0x3A 2
    reloc-differ signatures: 223 distinct over 861 functions; top rows with one example symbol each:
          51  tail|target|n1/1|@0|REL24@4 -> ??1?$list@PAVObjectDir@@V?$StlNodeAlloc@PAVObjectDir@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ => REL24@4 -> ?clear@?$_List_base@PAVObjectDir@@V?$StlNodeAlloc@PAVObjectDir@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ   e.g. ??1?$ObjDirItr@VBaseMaterial@@@@QAA@XZ
           2  seq|target|n2/2|@1|REL24@20 -> ?Issue@D3DQuery@@QAAJK@Z => REL24@20 -> D3DQuery_Issue   e.g. ?OnBeginQuery@DxRndOcclusionQueryMgr@@MAAXI@Z
           2  tail|target|n1/1|@0|REL24@0 -> ??1?$list@VString@@V?$StlNodeAlloc@VString@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ => REL24@0 -> ?clear@?$_List_base@VString@@V?$StlNodeAlloc@VString@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ   e.g. ??1DebugNotifyOncer@@QAA@XZ
           2  tail|target|n1/1|@0|REL24@0 -> ??1__Named_exception@stlpmtx_std@@UAA@XZ => REL24@0 -> ??1exception@std@@UAA@XZ   e.g. ??1logic_error@stlpmtx_std@@UAA@XZ
           2  tail|target|n1/1|@0|REL24@0 -> ??1logic_error@stlpmtx_std@@UAA@XZ => REL24@0 -> ??1exception@std@@UAA@XZ   e.g. ??1length_error@stlpmtx_std@@UAA@XZ
           1  seq|target|n2/2|@1|REL24@28 -> ??$Obj@VObject@Hmx@@@DataNode@@QBAPAVObject@Hmx@@PBVDataArray@@@Z => REL24@28 -> ?GetObj@DataNode@@QBAPAVObject@Hmx@@PBVDataArray@@@Z   e.g. ??$Obj@VObject@Hmx@@@DataArray@@QBAPAVObject@Hmx@@H@Z
           1  tail|target|n1/1|@0|REL24@0 -> ??1?$Keys@VObjectStage@@PAVObject@Hmx@@@@QAA@XZ => REL24@0 -> ??1?$vector@V?$Key@VObjectStage@@@@V?$StlNodeAlloc@V?$Key@VObjectStage@@@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ   e.g. ??1ObjKeys@@QAA@XZ
           1  tail|target|n1/1|@0|REL24@0 -> ??1?$Keys@VTexPtr@RndMatAnim@@PAVRndTex@@@@QAA@XZ => REL24@0 -> ??1?$vector@V?$Key@VTexPtr@RndMatAnim@@@@V?$StlNodeAlloc@V?$Key@VTexPtr@RndMatAnim@@@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ   e.g. ??1TexKeys@RndMatAnim@@QAA@XZ
           1  tail|target|n1/1|@0|REL24@0 -> ??1?$ObjVector@VAudioDucker@@@@QAA@XZ => REL24@0 -> ??1?$vector@VAudioDucker@@V?$StlNodeAlloc@VAudioDucker@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ   e.g. ??1AudioDuckerGroup@@QAA@XZ
           1  tail|target|n1/1|@0|REL24@0 -> ??1?$_List_base@HV?$StlNodeAlloc@H@stlpmtx_std@@@stlpmtx_std@@QAA@XZ => REL24@0 -> ?clear@?$_List_base@HV?$StlNodeAlloc@H@stlpmtx_std@@@stlpmtx_std@@QAAXXZ   e.g. ??1?$list@HV?$StlNodeAlloc@H@stlpmtx_std@@@stlpmtx_std@@QAA@XZ
           1  tail|target|n1/1|@0|REL24@0 -> ??1?$_List_base@IV?$StlNodeAlloc@I@stlpmtx_std@@@stlpmtx_std@@QAA@XZ => REL24@0 -> ?clear@?$_List_base@IV?$StlNodeAlloc@I@stlpmtx_std@@@stlpmtx_std@@QAAXXZ   e.g. ??1?$list@IV?$StlNodeAlloc@I@stlpmtx_std@@@stlpmtx_std@@QAA@XZ
           1  tail|target|n1/1|@0|REL24@0 -> ??1?$_List_base@MV?$StlNodeAlloc@M@stlpmtx_std@@@stlpmtx_std@@QAA@XZ => REL24@0 -> ?clear@?$_List_base@MV?$StlNodeAlloc@M@stlpmtx_std@@@stlpmtx_std@@QAAXXZ   e.g. ??1?$list@MV?$StlNodeAlloc@M@stlpmtx_std@@@stlpmtx_std@@QAA@XZ
           1  tail|target|n1/1|@0|REL24@0 -> ??1?$_List_base@P6AXAAVFixedString@@@ZV?$StlNodeAlloc@P6AXAAVFixedString@@@Z@stlpmtx_std@@@stlpmtx_std@@QAA@XZ => REL24@0 -> ?clear@?$_List_base@P6AXAAVFixedString@@@ZV?$StlNodeAlloc@P6AXAAVFixedString@@@Z@stlpmtx_std@@@stlpmtx_std@@QAAXXZ   e.g. ??1?$list@P6AXAAVFixedString@@@ZV?$StlNodeAlloc@P6AXAAVFixedString@@@Z@stlpmtx_std@@@stlpmtx_std@@QAA@XZ
           1  tail|target|n1/1|@0|REL24@0 -> ??1?$_List_base@P6AXXZV?$StlNodeAlloc@P6AXXZ@stlpmtx_std@@@stlpmtx_std@@QAA@XZ => REL24@0 -> ?clear@?$_List_base@P6AXXZV?$StlNodeAlloc@P6AXXZ@stlpmtx_std@@@stlpmtx_std@@QAAXXZ   e.g. ??1?$list@P6AXXZV?$StlNodeAlloc@P6AXXZ@stlpmtx_std@@@stlpmtx_std@@QAA@XZ
           1  tail|target|n1/1|@0|REL24@0 -> ??1?$_List_base@PADV?$StlNodeAlloc@PAD@stlpmtx_std@@@stlpmtx_std@@QAA@XZ => REL24@0 -> ?clear@?$_List_base@PADV?$StlNodeAlloc@PAD@stlpmtx_std@@@stlpmtx_std@@QAAXXZ   e.g. ??1?$list@PADV?$StlNodeAlloc@PAD@stlpmtx_std@@@stlpmtx_std@@QAA@XZ
           1  tail|target|n1/1|@0|REL24@0 -> ??1?$_List_base@PAUCompressTexDesc@Rnd@@V?$StlNodeAlloc@PAUCompressTexDesc@Rnd@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ => REL24@0 -> ?clear@?$_List_base@PAUCompressTexDesc@Rnd@@V?$StlNodeAlloc@PAUCompressTexDesc@Rnd@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ   e.g. ??1?$list@PAUCompressTexDesc@Rnd@@V?$StlNodeAlloc@PAUCompressTexDesc@Rnd@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ
           1  tail|target|n1/1|@0|REL24@0 -> ??1?$_List_base@PAUDelayArgs@Sound@@V?$StlNodeAlloc@PAUDelayArgs@Sound@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ => REL24@0 -> ?clear@?$_List_base@PAUDelayArgs@Sound@@V?$StlNodeAlloc@PAUDelayArgs@Sound@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ   e.g. ??1?$list@PAUDelayArgs@Sound@@V?$StlNodeAlloc@PAUDelayArgs@Sound@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ
           1  tail|target|n1/1|@0|REL24@0 -> ??1?$_List_base@PAUDep@CharPollableSorter@@V?$StlNodeAlloc@PAUDep@CharPollableSorter@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ => REL24@0 -> ?clear@?$_List_base@PAUDep@CharPollableSorter@@V?$StlNodeAlloc@PAUDep@CharPollableSorter@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ   e.g. ??1?$list@PAUDep@CharPollableSorter@@V?$StlNodeAlloc@PAUDep@CharPollableSorter@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ
           1  tail|target|n1/1|@0|REL24@0 -> ??1?$_List_base@PAULayer@HamDriver@@V?$StlNodeAlloc@PAULayer@HamDriver@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ => REL24@0 -> ?clear@?$_List_base@PAULayer@HamDriver@@V?$StlNodeAlloc@PAULayer@HamDriver@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ   e.g. ??1?$list@PAULayer@HamDriver@@V?$StlNodeAlloc@PAULayer@HamDriver@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ
           1  tail|target|n1/1|@0|REL24@0 -> ??1?$_List_base@PAUMerger@FileMerger@@V?$StlNodeAlloc@PAUMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ => REL24@0 -> ?clear@?$_List_base@PAUMerger@FileMerger@@V?$StlNodeAlloc@PAUMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ   e.g. ??1?$list@PAUMerger@FileMerger@@V?$StlNodeAlloc@PAUMerger@FileMerger@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ
    forensic (differs class ONLY, credited nowhere): 1435 of 15977 reference words positionally equal, port wrote 17801 words
    partial by shape: NONE — every selected shape was reconstructed and graded (178977 emitted functions)
    graded by shape × verdict: parse-refused/refused 130573 · plain/exact 29356 · unbound/unbound 9217 · tail/exact 5172 · seq/exact 1231 · tail/differs 1081 · seq/differs 907 · tail/reloc-differs 845 · float/exact 450 · framed/differs 123 · seq/reloc-differs 16 · cond-pair/exact 4 · if-call-join/exact 2
    CALL TARGETS (name, not bytes): 39187 graded · 36215 agree · 2972 disagree (861 of them EXACT-and-wrong, 2111 differs) · 1783 by count, 1189 by name · 0 ungraded
      src/lazer/game/BustAMovePanel.cpp|??1?$list@HV?$StlNodeAlloc@H@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|port=0x0:??1?$_List_base@HV?$StlNodeAlloc@H@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|ref=0x0:?clear@?$_List_base@HV?$StlNodeAlloc@H@stlpmtx_std@@@stlpmtx_std@@QAAXXZ
      src/lazer/game/BustAMovePanel.cpp|??1?$list@PAVObjectDir@@V?$StlNodeAlloc@PAVObjectDir@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|port=0x0:??1?$_List_base@PAVObjectDir@@V?$StlNodeAlloc@PAVObjectDir@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|ref=0x0:?clear@?$_List_base@PAVObjectDir@@V?$StlNodeAlloc@PAVObjectDir@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ
      src/lazer/game/BustAMovePanel.cpp|??1?$list@USample@DebugGraph@@V?$StlNodeAlloc@USample@DebugGraph@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|port=0x0:??1?$_List_base@USample@DebugGraph@@V?$StlNodeAlloc@USample@DebugGraph@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|ref=0x0:?clear@?$_List_base@USample@DebugGraph@@V?$StlNodeAlloc@USample@DebugGraph@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ
      src/lazer/game/BustAMovePanel.cpp|??1?$list@VSymbol@@V?$StlNodeAlloc@VSymbol@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|port=0x0:??1?$_List_base@VSymbol@@V?$StlNodeAlloc@VSymbol@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|ref=0x0:?clear@?$_List_base@VSymbol@@V?$StlNodeAlloc@VSymbol@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ
      src/lazer/game/GamePanel.cpp|??1?$ObjDirItr@VCharFeedback@@@@QAA@XZ|port=0x4:??1?$list@PAVObjectDir@@V?$StlNodeAlloc@PAVObjectDir@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|ref=0x4:?clear@?$_List_base@PAVObjectDir@@V?$StlNodeAlloc@PAVObjectDir@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ
      src/lazer/game/GamePanel.cpp|??1?$ObjDirItr@VSound@@@@QAA@XZ|port=0x4:??1?$list@PAVObjectDir@@V?$StlNodeAlloc@PAVObjectDir@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|ref=0x4:?clear@?$_List_base@PAVObjectDir@@V?$StlNodeAlloc@PAVObjectDir@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ
      src/lazer/game/GamePanel.cpp|??1?$ObjDirItr@VTexMovie@@@@QAA@XZ|port=0x4:??1?$list@PAVObjectDir@@V?$StlNodeAlloc@PAVObjectDir@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|ref=0x4:?clear@?$_List_base@PAVObjectDir@@V?$StlNodeAlloc@PAVObjectDir@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ
      src/lazer/game/GamePanel.cpp|??1?$list@PAVObjectDir@@V?$StlNodeAlloc@PAVObjectDir@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|port=0x0:??1?$_List_base@PAVObjectDir@@V?$StlNodeAlloc@PAVObjectDir@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ|ref=0x0:?clear@?$_List_base@PAVObjectDir@@V?$StlNodeAlloc@PAVObjectDir@@@stlpmtx_std@@@stlpmtx_std@@QAAXXZ
      … and 686 more witnesses
    DIFFERS WITNESSES — 923 distinct functions in 58 SIGNATURES (shape | port/ref/equal words | first disagreeing word):
         232  seq|w19/6/eq0|first@0:port=7d8802a6,ref=81630000   e.g. ??$?8PAPAVStoreOffer@@@stlpmtx_std@@YA_NABV?$reverse_iterator@PAPAVStoreOffer@@@0@0@Z
         132  tail|w1/3/eq0|first@0:port=48000000,ref=81630000   e.g. ??C?$_List_iterator@U?$pair@PAVObject@Hmx@@PAVObjectDir@@@stlpmtx_std@@U?$_Nonconst_traits@U?$pair@PAVObject@Hmx@@PAVObjectDir@@@stlpmtx_std@@@2@@stlpmtx_std@@QBAPAU?$pair@PAVObject@Hmx@@PAVObjectDir@@@1@XZ
         104  seq|w12/2/eq0|first@0:port=7d8802a6,ref=90830000   e.g. ??0?$_Rb_tree_iterator@GU?$_SetTraitsT@G@priv@stlpmtx_std@@@stlpmtx_std@@QAA@PAU_Rb_tree_node_base@1@@Z
          83  framed|w9/3/eq0|first@0:port=7d8802a6,ref=81630004   e.g. ?back@?$vector@HV?$StlNodeAlloc@H@stlpmtx_std@@@stlpmtx_std@@QAAAAHXZ
          56  seq|w13/20/eq8|first@8:port=38210060,ref=3d600000   e.g. ??$Obj@VBeatClock@@@DataArray@@QBAPAVBeatClock@@H@Z
          52  tail|w2/20/eq0|first@0:port=38a00000,ref=7d8802a6   e.g. ??$_Destroy_Moved_Range@PAV?$map@HMU?$less@H@stlpmtx_std@@V?$StlNodeAlloc@U?$pair@$$CBHM@stlpmtx_std@@@2@@stlpmtx_std@@@stlpmtx_std@@YAXPAV?$map@HMU?$less@H@stlpmtx_std@@V?$StlNodeAlloc@U?$pair@$$CBHM@stlpmtx_std@@@2@@0@0@Z
          38  tail|w1/4/eq0|first@0:port=48000000,ref=3d600000   e.g. ??1?$StackString@$0BAA@@@UAA@XZ
          36  tail|w1/8/eq0|first@0:port=48000000,ref=2b040000   e.g. ??$__uninitialized_fill_n@PAFIF@stlpmtx_std@@YAPAFPAFIABFABU__true_type@0@@Z
          34  tail|w2/12/eq0|first@0:port=38a00000,ref=7d8802a6   e.g. ??$_Destroy_Moved_Range@PAUNode@?$ObjPtrVec@VCharClip@@VObjectDir@@@@@stlpmtx_std@@YAXPAUNode@?$ObjPtrVec@VCharClip@@VObjectDir@@@@0@Z
          24  tail|w1/16/eq0|first@0:port=48000000,ref=3d600000   e.g. ??1?$Key@VObjectStage@@@@QAA@XZ
          14  tail|w1/7/eq0|first@0:port=48000000,ref=81630008   e.g. ?_S_minimum@?$_Rb_tree@GU?$less@G@stlpmtx_std@@GU?$_Identity@G@2@U?$_SetTraitsT@G@priv@2@V?$StlNodeAlloc@G@2@@stlpmtx_std@@KAPAU_Rb_tree_node_base@2@PAU32@@Z
          14  tail|w1/7/eq0|first@0:port=48000000,ref=8163000c   e.g. ?_S_maximum@?$_Rb_tree@GU?$less@G@stlpmtx_std@@GU?$_Identity@G@2@U?$_SetTraitsT@G@priv@2@V?$StlNodeAlloc@G@2@@stlpmtx_std@@KAPAU_Rb_tree_node_base@2@PAU32@@Z
          14  tail|w1/9/eq0|first@0:port=48000000,ref=80830000   e.g. ??1?$Key@V?$vector@VVector2@@V?$StlNodeAlloc@VVector2@@@stlpmtx_std@@@stlpmtx_std@@@@QAA@XZ
           9  tail|w2/1/eq0|first@0:port=38a00000,ref=4e800020   e.g. ??$_Destroy_Range@PAG@stlpmtx_std@@YAXPAG0@Z
           8  tail|w2/16/eq0|first@0:port=3863000c,ref=3d600000   e.g. ??1?$FlowPtr@VFlow@@@@QAA@XZ
           7  seq|w9/9/eq8|first@4:port=4bfffff1,ref=80630000   e.g. ?UncheckedArray@DataArray@@QAAPAV1@H@Z
           6  tail|w1/10/eq0|first@0:port=48000000,ref=80830000   e.g. ??1?$Keys@UDircutEntry@HamDirector@@U12@@@QAA@XZ
           6  tail|w2/10/eq0|first@0:port=38630004,ref=80830004   e.g. ??1?$pair@$$CBVSymbol@@V?$vector@HV?$StlNodeAlloc@H@stlpmtx_std@@@stlpmtx_std@@@stlpmtx_std@@QAA@XZ
           5  tail|w2/6/eq0|first@0:port=38630004,ref=81630008   e.g. ??1?$pair@$$CBVSymbol@@VDataNode@@@stlpmtx_std@@QAA@XZ
           3  tail|w2/4/eq0|first@0:port=38630004,ref=3d600000   e.g. ??1?$pair@$$CBVSymbol@@VSongRecord@@@stlpmtx_std@@QAA@XZ
           2  seq|w9/9/eq8|first@4:port=4bfffff1,ref=80630004   e.g. ?Type@DataArray@@QAA?AW4DataType@@H@Z
           2  tail|w1/18/eq0|first@0:port=48000000,ref=7d8802a6   e.g. ??$__uninitialized_fill_n@PADID@stlpmtx_std@@YAPADPADIABDABU__true_type@0@@Z
