gap scan: 878 TUs, 24 flags, jobs=12, replay-every=0
  capture cache: <repo>/work/capture-cache
provenance:
  c2-rs      c277d3bb09ae (clean)  <home>/code/milohax/c2-rs-wt-w-stageoracle
  binary     7977250965db97fd  <home>/code/milohax/c2-rs-wt-w-stageoracle/target/release/c2rs
  workload   3df8fd5412c2 (clean)  <home>/code/milohax/dc3-decomp
  wibo       wibo 1.2.0-c2rs.1 (Linux x86_64)  <home>/code/milohax/wibo/build/release/wibo
  cl.exe     <repo>/compilers/X360/16.00.11886.00/cl.exe
    drectve-not-boilerplate            sole    0  exact    0  bodies     0  first-of-multi    1
    gl-stop-26-introduced              sole    0  exact    0  bodies     0  first-of-multi    3
    controls: held 10 = attributed 10 + arity-broken 0 (accounting-broken 0); cause-firings 28 over 10 held TUs (arity); residue-no-cause 0 (known 0); decodes-not-match 0 (codegen-gap/mismatch/port-error — outside the fence family); class-disagree 0 (known 0); match TUs checked 17, 0 carrying a cause (known 0)

  GAP-METRICS — stable `key value` pairs for scripts/status.sh; keys are an interface, do not rename. The projection `emit-predicate-worth` = `b-and-c` − `a-and-b-and-c` is derived HERE on purpose (board #213):
    gap-metric tu-total 878
    gap-metric graded 27
    gap-metric match 17
    gap-metric mismatch 0
    gap-metric codegen-gap 0
    gap-metric vocab-gap 10
    gap-metric port-error 0
    gap-metric capture-fail 851
    gap-metric factor-a 18
    gap-metric factor-a-lo 18
    gap-metric factor-b 26
    gap-metric factor-c 25
    gap-metric factor-d 16
    gap-metric factor-e 1
    gap-metric b-and-c 25
    gap-metric a-and-b-and-c 18
    gap-metric a-and-b-and-c-and-d 16
    gap-metric a-and-b-and-c-and-d-or-e 17
    gap-metric frontier 1
    gap-metric frontier-if-a 8
    gap-metric emit-predicate-worth 7
    gap-metric writer-sections 10
    gap-metric cfg-reach-bottom 0
    gap-metric cfg-reach-enumerated 0
    gap-metric cfg-reach-shipped 0
    gap-metric cfg-reach-top 1
    gap-metric cfg-bounds-violations 0
    gap-metric cfg-subclass-entries 4
    gap-metric cfg-subclass-restricted 0
    gap-metric cfg-subclass-unwitnessed 0
    gap-metric cfg-subclass-intruders 0
    gap-metric selbind-one-to-one-tus 13
    gap-metric selbind-selective-tus 6
    gap-metric selbind-total-tus 0
    gap-metric selbind-blocked-mangled-tus 3
    gap-metric selbind-blocked-inline-fit-tus 5
    gap-metric selbind-emitted 126
    gap-metric selbind-emitted-named-gate 89
    gap-metric selbind-emitted-named-wide 126
    gap-metric selbind-emit-tus 22
    gap-metric selbind-emit-subset-gate-tus 19
    gap-metric selbind-emit-subset-wide-tus 22
    gap-metric selbind-emitted-named-scan-narrow 126
    gap-metric selbind-emitted-named-scan-precise 126
    gap-metric selbind-emit-subset-scan-narrow-tus 22
    gap-metric selbind-emit-subset-scan-precise-tus 22
    gap-metric workload-sections 9
    gap-metric ladder-steps 1
    gap-metric cflow-emitted-branchy 34
    gap-metric cflow-emitted-modeled 1
    gap-metric cflow-residue-inclass-modeled 16
    gap-metric cflow-residue-inclass-offclass 384
    gap-metric cflow-residue-straight-modeled-blocked 5
    gap-metric cflow-offclass-accounted 384
    gap-metric step5-consistency-alarms 0
    gap-metric step5-accounted 1075
    gap-metric step5-refuse-unmodeled-operand-BLOCKED 637
    gap-metric step5-refuse-unmodeled-operand-IN-CLASS 382
    gap-metric step5-refuse-back-edge-BLOCKED 18
    gap-metric step5-admit-straight-IN-CLASS 16
    gap-metric step5-refuse-undecoded-BLOCKED 14
    gap-metric step5-admit-straight-BLOCKED 5
    gap-metric step5-refuse-back-edge-IN-CLASS 2
    gap-metric step5-admit-forward-BLOCKED 1
    gap-metric emit-cflow-shape-accounted 84
    gap-metric emit-cflow-shape-straight-expr 35
    gap-metric emit-cflow-shape-loop-expr 18
    gap-metric emit-cflow-shape-undecoded-- 13
    gap-metric emit-cflow-shape-if-1-expr 10
    gap-metric emit-cflow-shape-if-n-expr 4
    gap-metric emit-cflow-shape-straight-modeled 2
    gap-metric emit-cflow-shape-if-1-modeled 1
    gap-metric emit-cflow-shape-if-2-expr 1
    gap-metric cflow-offclass-load-type-inclass 357
    gap-metric cflow-offclass-load-type-blocked 521
    gap-metric cflow-offclass-compare-inclass 12
    gap-metric cflow-offclass-compare-blocked 5
    gap-metric cflow-offclass-off-add-inclass 10
    gap-metric cflow-offclass-off-add-blocked 28
    gap-metric cflow-offclass-store-type-inclass 3
    gap-metric cflow-offclass-store-type-blocked 10
    gap-metric cflow-offclass-bind-inclass 1
    gap-metric cflow-offclass-bind-blocked 18
    gap-metric cflow-offclass-deref-inclass 1
    gap-metric cflow-offclass-deref-blocked 3
    gap-metric cflow-offclass-convert-out-of-class-inclass 0
    gap-metric cflow-offclass-convert-out-of-class-blocked 10
    gap-metric cflow-offclass-intrinsic-inclass 0
    gap-metric cflow-offclass-intrinsic-blocked 43
    gap-metric cflow-offclass-lit-type-inclass 0
    gap-metric cflow-offclass-lit-type-blocked 2
    gap-metric cflow-offclass-rmw-inclass 0
    gap-metric cflow-offclass-rmw-blocked 10
    gap-metric cflow-offclass-subscript-inclass 0
    gap-metric cflow-offclass-subscript-blocked 3
    gap-metric cflow-offclass-temp-inclass 0
    gap-metric cflow-offclass-temp-blocked 2
    gap-metric ladder-head .rdata$r
    gap-metric ladder-head-c 27
    gap-metric progress-mass 0.71627
    gap-metric progress-emitted-in-class 39
    gap-metric progress-emitted-total 126
    gap-metric progress-mismatch-zeroed 0
    gap-metric fnbyte-match 0.31746
    gap-metric fnbyte-exact 39
    gap-metric fnbyte-denominator 126
    gap-metric fnbyte-differs 0
    gap-metric fnbyte-partial 0
    gap-metric fnbyte-refused 84
    gap-metric fnbyte-unbound 3
    gap-metric fnbyte-partition-broken 0
    gap-metric fnbyte-census-disagree 0
    gap-metric fnbyte-census-disagree-expressible 0
    gap-metric fnbyte-exact-relocated 17
    gap-metric fnbyte-reloc-differs 0
    gap-metric fnbyte-reloc-unknown 0
    gap-metric fnbyte-reloc-graded 39
    gap-metric fnbyte-exact-bytes 39
    gap-metric fnbyte-reloc-partition-broken 0
    gap-metric fnbyte-match-tu-reloc-differs 0
    gap-metric fnbyte-reloc-table-unreadable 0
    gap-metric fnbyte-reloc-index-desync 0
    gap-metric fnbyte-reloc-graded-relocated 17
    gap-metric fnbyte-reloc-differs-count 0
    gap-metric fnbyte-reloc-differs-offset 0
    gap-metric fnbyte-reloc-differs-type 0
    gap-metric fnbyte-reloc-differs-target 0
    gap-metric fnbyte-reloc-differs-section-target 0
    gap-metric fnbyte-reloc-witnesses 0
    gap-metric fnbyte-match-tu-differs 0
    gap-metric fnbyte-whole-tu 1
    gap-metric fnbyte-tus-full 12
    gap-metric fnbyte-tus 22
    gap-metric fnbyte-elided 0
    gap-metric fnbyte-elided-exact 0
    gap-metric fnbyte-elided-ref-reloc 0
    gap-metric fnbyte-name-disagree 6
    gap-metric fnbyte-calltarget-graded 39
    gap-metric fnbyte-calltarget-agree 39
    gap-metric fnbyte-calltarget-disagree 0
    gap-metric fnbyte-calltarget-disagree-exact 0
    gap-metric fnbyte-calltarget-disagree-differs 0
    gap-metric fnbyte-calltarget-disagree-name 0
    gap-metric fnbyte-calltarget-disagree-count 0
    gap-metric fnbyte-calltarget-ungraded 0
    gap-metric fnbyte-call-targets-unreadable 0
    gap-metric fnbyte-reloc-vs-calltarget-both 0
    gap-metric fnbyte-reloc-vs-calltarget-reloc-only 0
    gap-metric fnbyte-reloc-vs-calltarget-calltarget-only 0
    gap-metric fnbyte-noeffect-rows 0
    gap-metric fnbyte-noeffect-admitted 0
    gap-metric fnbyte-noeffect-ref-blr 0
    gap-metric fnbyte-noeffect-ref-other 0
    gap-metric fnbyte-noeffect-ref-absent 0
    gap-metric fnbyte-noeffect-callee-unbound 0
    gap-metric fnbyte-noeffect-callee-parsed-live 0
    gap-metric fnbyte-noeffect-callee-refused 0
    gap-metric fnbyte-nothing-rows 0
    gap-metric fnbyte-nothing-ref-blr 0
    gap-metric fnbyte-nothing-ref-other 0
    gap-metric fnbyte-nothing-ref-absent 0
    gap-metric fnbyte-nothing-not-admitted 0
    gap-metric fnbyte-nothing-unnamed 0
    gap-metric fnbyte-shape-parse-refused-refused 84
    gap-metric fnbyte-shape-plain-exact 22
    gap-metric fnbyte-shape-cond-pair-exact 4
    gap-metric fnbyte-shape-unbound-unbound 3
    gap-metric fnbyte-shape-guard-chain-shared-tail-exact 2
    gap-metric fnbyte-shape-guard-ret-chain-exact 2
    gap-metric fnbyte-shape-if-call-join-exact 2
    gap-metric fnbyte-shape-alloc-init-or-fail-exact 1
    gap-metric fnbyte-shape-close-call-chain-exact 1
    gap-metric fnbyte-shape-json-utf8-copy-exact 1
    gap-metric fnbyte-shape-osf-handle-guard-exact 1
    gap-metric fnbyte-shape-seq-exact 1
    gap-metric fnbyte-shape-tail-exact 1
    gap-metric fnbyte-shape-xlrc-create-guard-exact 1
    gap-metric fnbyte-decline-parse 84
    gap-metric fnbyte-decline-opt-mode 0
    gap-metric fnbyte-decline-selector 0
    gap-metric fnbyte-decline-gy-shape 0
    gap-metric fnbyte-decline-data-ref 0
    gap-metric fnbyte-decline-inlined-callee 0
    gap-metric fnbyte-refused-parse 84
    gap-metric fnbyte-refused-codegen 0
    gap-metric fnbyte-refused-split-broken 0
    gap-metric fnbyte-differs-witnesses 0
    gap-metric frontier-bytefrac-top-tu src/keygen_xbox.cpp
    gap-metric frontier-bytefrac-top-accepted 8
    gap-metric frontier-bytefrac-top-denominator 1440
    gap-metric frontier-bytefrac-zero 0
    gap-metric frontier-bytefrac-no-denominator 0
    gap-metric frontier-codegen-denominator 20
    gap-metric frontier-codegen-exact 1
    gap-metric frontier-codegen-wrong 0
    gap-metric frontier-codegen-refused 0
    gap-metric frontier-codegen-reader 19
    gap-metric frontier-codegen-ungraded 0
    gap-metric frontier-codegen-measured 0
    gap-metric frontier-codegen-partition-broken 0
    gap-metric bytefrac-control-full 11
    gap-metric bytefrac-control-no-denominator 5
    gap-metric bytefrac-control-shortfall-explained 1
    gap-metric bytefrac-control-unexplained 0
    gap-metric alias-runs 982
    gap-metric alias-tag10 13
    gap-metric alias-head-fail 0
    gap-metric alias-rt-fail 0
    gap-metric alias-unbound-target 0
    gap-metric alias-self 0
    gap-metric alias-dup 0
    gap-metric alias-bound 13
    gap-metric alias-shape-e-to-g 13
    gap-metric alias-dom-with-body 0
    gap-metric alias-null-m1-bound 0
    gap-metric alias-null-m1-shape 0
    gap-metric alias-null-p1-bound 5
    gap-metric alias-null-p1-shape 0
    gap-metric alias-dom-emitted 0
    gap-metric alias-dom-emitted-tus 0
    gap-metric alias-target-emitted 8
    gap-metric alias-inref-total 159
    gap-metric alias-inref-unbound 0
    gap-metric alias-inref-alias 13
    gap-metric alias-inref-records 13
    gap-metric alias-inref-tus 3
    gap-metric alias-datatu-relocs 0
    gap-metric alias-datatu-relocs-alias 0
    gap-metric alias-emit-names 0
    gap-metric alias-obj-relocs 934
    gap-metric alias-obj-reloc-alias 10
    gap-metric alias-obj-reloc-alias-tus 2
    gap-metric alias-obj-reloc-target 8
    gap-metric alias-obj-reloc-unreadable 0
    gap-metric alias-weak-records 8
    gap-metric alias-weak-predicted 8
    gap-metric alias-weak-default-disagree 0
    gap-metric alias-weak-unpredicted 0
    gap-metric alias-weak-not-search-library 0
    gap-metric alias-weak-unreadable 0
    gap-metric alias-weak-tus 2
    gap-metric alias-weak-exact-tus 0
    gap-metric alias-unrealized 5
    gap-metric alias-rule-predicted 8
    gap-metric alias-rule-miss 0
    gap-metric alias-rule-extra 0
    gap-metric alias-rule-exact-tus 27
    gap-metric alias-weak-needed-tus 2
    gap-metric alias-weak-needed-in-b-and-c 0
    gap-metric alias-weak-needed-in-frontier 0
    gap-metric fence-held-tus 10
    gap-metric fence-cause-firings 28
    gap-metric fence-residue-no-cause 0
    gap-metric fence-decodes-not-match 0
    gap-metric fence-class-disagree 0
    gap-metric fence-on-match-tu 0
    gap-metric fence-match-tus-checked 17
    gap-metric fence-arity-broken 0
    gap-metric fence-accounting-broken 0
    gap-metric fence-blocks-sole:no-gl 0
    gap-metric fence-blocks-exact:no-gl 0
    gap-metric fence-blocks-exact-bodies:no-gl 0
    gap-metric fence-blocks-first:no-gl 0
    gap-metric fence-blocks-sole:no-ex 0
    gap-metric fence-blocks-exact:no-ex 0
    gap-metric fence-blocks-exact-bodies:no-ex 0
    gap-metric fence-blocks-first:no-ex 0
    gap-metric fence-blocks-sole:drectve-not-boilerplate 0
    gap-metric fence-blocks-exact:drectve-not-boilerplate 0
    gap-metric fence-blocks-exact-bodies:drectve-not-boilerplate 0
    gap-metric fence-blocks-first:drectve-not-boilerplate 1
    gap-metric fence-blocks-sole:split-empty-with-lo 0
    gap-metric fence-blocks-exact:split-empty-with-lo 0
    gap-metric fence-blocks-exact-bodies:split-empty-with-lo 0
    gap-metric fence-blocks-first:split-empty-with-lo 0
    gap-metric fence-blocks-sole:gl-stop-name-too-far 0
    gap-metric fence-blocks-exact:gl-stop-name-too-far 0
    gap-metric fence-blocks-exact-bodies:gl-stop-name-too-far 0
    gap-metric fence-blocks-first:gl-stop-name-too-far 0
    gap-metric fence-blocks-sole:gl-stop-name-not-mangled 0
    gap-metric fence-blocks-exact:gl-stop-name-not-mangled 0
    gap-metric fence-blocks-exact-bodies:gl-stop-name-not-mangled 0
    gap-metric fence-blocks-first:gl-stop-name-not-mangled 0
    gap-metric fence-blocks-sole:gl-stop-run-ends-26 0
    gap-metric fence-blocks-exact:gl-stop-run-ends-26 0
    gap-metric fence-blocks-exact-bodies:gl-stop-run-ends-26 0
    gap-metric fence-blocks-first:gl-stop-run-ends-26 0
    gap-metric fence-blocks-sole:gl-stop-dllexport 0
    gap-metric fence-blocks-exact:gl-stop-dllexport 0
    gap-metric fence-blocks-exact-bodies:gl-stop-dllexport 0
    gap-metric fence-blocks-first:gl-stop-dllexport 0
    gap-metric fence-blocks-sole:gl-stop-26-introduced 0
    gap-metric fence-blocks-exact:gl-stop-26-introduced 0
    gap-metric fence-blocks-exact-bodies:gl-stop-26-introduced 0
    gap-metric fence-blocks-first:gl-stop-26-introduced 3
    gap-metric fence-blocks-sole:gl-stop-varargs-record 0
    gap-metric fence-blocks-exact:gl-stop-varargs-record 0
    gap-metric fence-blocks-exact-bodies:gl-stop-varargs-record 0
    gap-metric fence-blocks-first:gl-stop-varargs-record 0
    gap-metric fence-blocks-sole:bind-record-count-ne-segments 0
    gap-metric fence-blocks-exact:bind-record-count-ne-segments 0
    gap-metric fence-blocks-exact-bodies:bind-record-count-ne-segments 0
    gap-metric fence-blocks-first:bind-record-count-ne-segments 5
    gap-metric fence-blocks-sole:bind-offset-ne-segment-start 0
    gap-metric fence-blocks-exact:bind-offset-ne-segment-start 0
    gap-metric fence-blocks-exact-bodies:bind-offset-ne-segment-start 0
    gap-metric fence-blocks-first:bind-offset-ne-segment-start 0
    gap-metric fence-blocks-sole:selective-unaccounted-emitted-body 0
    gap-metric fence-blocks-exact:selective-unaccounted-emitted-body 0
    gap-metric fence-blocks-exact-bodies:selective-unaccounted-emitted-body 0
    gap-metric fence-blocks-first:selective-unaccounted-emitted-body 0
    gap-metric fence-blocks-sole:selective-emit-set-unknown 0
    gap-metric fence-blocks-exact:selective-emit-set-unknown 0
    gap-metric fence-blocks-exact-bodies:selective-emit-set-unknown 0
    gap-metric fence-blocks-first:selective-emit-set-unknown 0
    gap-metric fence-blocks-sole:varargs 0
    gap-metric fence-blocks-exact:varargs 0
    gap-metric fence-blocks-exact-bodies:varargs 0
    gap-metric fence-blocks-first:varargs 0
    gap-metric fence-blocks-sole:body-out-of-class 0
    gap-metric fence-blocks-exact:body-out-of-class 0
    gap-metric fence-blocks-exact-bodies:body-out-of-class 0
    gap-metric fence-blocks-first:body-out-of-class 1
    gap-metric fence-blocks-sole:shape-token-unresolved 0
    gap-metric fence-blocks-exact:shape-token-unresolved 0
    gap-metric fence-blocks-exact-bodies:shape-token-unresolved 0
    gap-metric fence-blocks-first:shape-token-unresolved 0
    gap-metric fence-blocks-sole:label-stride-mismatch 0
    gap-metric fence-blocks-exact:label-stride-mismatch 0
    gap-metric fence-blocks-exact-bodies:label-stride-mismatch 0
    gap-metric fence-blocks-first:label-stride-mismatch 0
    gap-metric fence-blocks-sole:label-counter-unreadable 0
    gap-metric fence-blocks-exact:label-counter-unreadable 0
    gap-metric fence-blocks-exact-bodies:label-counter-unreadable 0
    gap-metric fence-blocks-first:label-counter-unreadable 0
    gap-metric fence-blocks-sole:unclaimed-gl-symbol 0
    gap-metric fence-blocks-exact:unclaimed-gl-symbol 0
    gap-metric fence-blocks-exact-bodies:unclaimed-gl-symbol 0
    gap-metric fence-blocks-first:unclaimed-gl-symbol 0
    gap-metric fence-blocks-sole:locally-defined-callee 0
    gap-metric fence-blocks-exact:locally-defined-callee 0
    gap-metric fence-blocks-exact-bodies:locally-defined-callee 0
    gap-metric fence-blocks-first:locally-defined-callee 0
  GAP-FACTOR-TUS: NOT REQUESTED — pass `--factors-tsv PATH` for the per-TU A/B/C/D/E membership. The joints above are counts; `|{some per-TU set} and B and C|` cannot be got from one, and multiplying a rate by a joint count is how `B and C` stayed published at 107 after C moved.

GAP REPORT (878 TUs in 12.0s)
  match            17    1.9%
  mismatch          0    0.0%
  codegen-gap       0    0.0%
  vocab-gap        10    1.1%
  port-error        0    0.0%
  capture-fail    851   96.9%
  capture cache: 0 hit, 878 miss, 0 uncacheable  |  validator: 0 re-captured and agreed (0 of them only after zeroing the COFF TimeDateStamp), 0 POISONED
  cache entries REFUSED on provenance: 0 (expected 0 — an entry whose recorded capture path is not where it is being served from is re-captured, never served)

  FUNCTION CENSUS (P2b): 400/1075 functions in class (37.21%)
  census/gate disagreement: 0  (the port accepts every function above)
  .gl binding invariants: 0 violations (every generated destructor resolves to a destructor)
        126  selbind-emitted
        126  selbind-emitted-named-scan-narrow
        126  selbind-emitted-named-scan-precise
        126  selbind-emitted-named-wide
         89  selbind-emitted-named-gate
         22  selbind-emit-subset-scan-narrow-tus
         22  selbind-emit-subset-scan-precise-tus
         22  selbind-emit-subset-wide-tus

  EMITTED CENSUS (§8): 39/126 emitted functions in class (30.95%)
    bound 123  |  residue 3: 2 compiler-generated (no IL body), 1 unexplained  (2.38% of the denominator)
    ceiling if every residue symbol were in class: 42 (33.33%)
    ground truth VIOLATED: 1 emitted symbols on the 17 byte-exact TUs did not bind to an in-class row — the BINDING is wrong, not the port
    binding: 477 records, 0 nameless, 0 before the first row, 4 row-conflicts, 0 name-conflicts, 0 accounting breaks, 0 unreadable objs
    binding arity (#144 — residue 0 is not a control): 477 record offsets against 477 records, 0 arity breaks (known answer 0)
    .in initializers: 1093 records = 1086 accepted + 7 residue, 1928 elements (ARITY), 1086 values (TOKENS, not records), 0 duplicate records, 0 conflicts, 0 accounting breaks (known answer 0)
    .in symbol addresses (element tag 02, board #931): 159 elements over 85 records
    .in UNANCHORED (the denominator, board #961): 13 records whose first element is a tag-03 blob or a tag-08 fill, 1 `00 02` candidates dropped by the fail-closed arm, 0 anchors with no token — none of these is in `records` OR in the residue
      .in residue symbol-address              0
      .in residue floating-point              5
      .in residue unknown-type                2
      .in residue unknown-width               0
      .in residue value-did-not-frame         0
      .in residue pointer-width               0
      .in residue zero-fill                   0
      .in residue inline-bytes                0
      .in residue truncated                   0
      residue ctor                       1 (100.0% of the unexplained)
    TU distance to matching (blocked functions) — ≤0: 11, ≤1: 12, ≤10: 13, ≤100: 17, ≤1000: 22
    TU distance to matching (blocked EMITTED functions) — ≤0: 11, ≤1: 13, ≤10: 18, ≤100: 22, ≤1000: 22
    emit-set ceiling: 18 of 27 graded TUs have `.ex` segments == obj `.text` COMDATs — the most TU match can reach before ROADMAP §8.3 Phase 7 (violations among matching TUs, must be 0: 0)
    emit-set MODEL ceiling: 26 of 27 TUs bind every emitted symbol today; 27 would if `bind.rs` lost none; 0 carry an emitted symbol with NO `.gl` body record and are a wall for any segment-driven model
      unbound emitted symbols: 3 have a body record (instrument defect), 0 have none (wall) — nesting invariant, must hold: today <= repaired (true), repaired + wall == graded (true)
    the widening order OVER EMITTED CODE (84 blocked):
           14 ( 16.7%)  expr-op-0x27
            9 ( 10.7%)  expr-call-in-expr-recv-load-then-bit-and-and-branch-more
            8 (  9.5%)  expr-jump
            5 (  6.0%)  expr-intrinsic-base-member-addr
            4 (  4.8%)  expr-intrinsic-this-adjust
            3 (  3.6%)  assign-store-type-8643
            2 (  2.4%)  expr-call-in-expr-op-0x9B
            2 (  2.4%)  expr-cmp-eq
            2 (  2.4%)  expr-cmp-lt
            2 (  2.4%)  expr-lit-type-864A
            2 (  2.4%)  expr-load-type-8645
            2 (  2.4%)  expr-op-0x28
            2 (  2.4%)  expr-op-0x30
            1 (  1.2%)  call-arg-outer-formal:eof
            1 (  1.2%)  call-bound-store-0x2C
            1 (  1.2%)  call-bound-store-0x86
            1 (  1.2%)  callee-defined-in-tu:eof
            1 (  1.2%)  expr-brfalse
            1 (  1.2%)  expr-call-in-expr-data-addr-then-plain-call-and-op-more
            1 (  1.2%)  expr-call-in-expr-data-read-then-plain-call-and-type-real-more
      … and 20 more distinct features
    TUs within 100 blocked functions of matching: 17 (blocked | emitted in-class/emitted | src)
          0 |    2/2    | src/system/negate_test.cpp [match]
          0 |    3/3    | src/system/utl/Pool.cpp [match]
          0 |    1/1    | src/xdk/LIBCMT/osfinfo.cpp [match]
          0 |    1/1    | src/xdk/LIBCMT/undname.cpp [match]
          0 |    2/2    | src/xdk/LIBCMT/vsnprnc.cpp [match]
          0 |    1/1    | src/xdk/LIBCMT/vswprnc.cpp [match]
          0 |   11/11   | src/xdk/nuispeech/mmio.cpp [match]
          0 |    1/1    | src/xdk/nuispeech/xboxheap.cpp [match]
          0 |    4/4    | src/xdk/nuispeech/xboxmem.cpp [match]
          0 |    1/1    | src/xdk/xjson/jsonwriter.cpp [match]
          0 |    1/1    | src/xdk/xlrc/xlrcimpl.cpp [match]
          1 |    0/1    | src/Main.cpp [match]
          3 |    0/1    | src/xdk/nuiapi/nuidetroit.cpp [vocab-gap]
         12 |    1/14   | src/system/synth_xbox/HeadsetXferEffect.cpp [vocab-gap]
         19 |    1/20   | src/keygen_xbox.cpp [vocab-gap]
         22 |    0/14   | src/xdk/LIBCMT/rtti.cpp [vocab-gap]
         26 |    2/9    | src/xdk/nuiapi/headtracker.cpp [vocab-gap]
  blocking features (the widening order):
        265 ( 39.3%)  expr-load-type-8885
        253 ( 37.5%)  expr-load-type-8645
         27 (  4.0%)  expr-op-0x27
         14 (  2.1%)  expr-call-in-expr-recv-load-then-bit-and-and-branch-more
         13 (  1.9%)  expr-intrinsic-fabs
         10 (  1.5%)  call-postop-0x2C
         10 (  1.5%)  expr-intrinsic-sqrt
          8 (  1.2%)  expr-intrinsic-base-member-addr
          8 (  1.2%)  expr-intrinsic-this-adjust
          8 (  1.2%)  expr-jump
          4 (  0.6%)  expr-cmp-ne
          4 (  0.6%)  param-multi-reg:mid
          3 (  0.4%)  assign-store-type-8643
          3 (  0.4%)  expr-call-in-expr-op-0x9B
          3 (  0.4%)  expr-load-type-8906
          3 (  0.4%)  expr-ptr-arith:mid
          2 (  0.3%)  body-0x9B
          2 (  0.3%)  expr-call-in-expr-data-read-then-plain-call-and-type-real-more
          2 (  0.3%)  expr-cmp-eq
          2 (  0.3%)  expr-cmp-lt
    … and 27 more distinct features
  frame class (CALL tokens per body — decode-only, §18):
         90 (  8.4%)  calls-0
        912 ( 84.8%)  calls-1
         73 (  6.8%)  calls-2plus
         14           calls-2plus|expr-call-in-expr-recv-load-then-bit-and-and-branch-more
          8           calls-2plus|expr-intrinsic-this-adjust
          7           calls-2plus|expr-jump
          5           calls-2plus|expr-op-0x27
          4           calls-2plus|cond-tail-pair
          4           calls-2plus|expr-cmp-ne
          2           calls-2plus|expr-call-in-expr-op-0x9B
          2           calls-2plus|expr-cmp-eq
          2           calls-2plus|expr-cmp-lt
          2           calls-2plus|expr-load-type-8645
  control-flow class (statement layer, decode-only): 1061 of 1075 bodies decoded end to end (98.7%)
        979 ( 91.1%)  cflow-straight
         22 (  2.0%)  cflow-if-1
         21 (  2.0%)  cflow-straight+expr-modeled
         20 (  1.9%)  cflow-loop
         15 (  1.4%)  cflow-if-n
         10 (  0.9%)  cf-expr-0x59
          4 (  0.4%)  cf-expr-0x08
          3 (  0.3%)  cflow-if-2
          1 (  0.1%)  cflow-if-1+expr-modeled
         14           cflow-if-1|expr-call-in-expr-recv-load-then-bit-and-and-branch-more
          8           cflow-loop|expr-jump
          4           cflow-if-1|cond-tail-pair
          2           cflow-if-1|expr-op-0x27
          2           cflow-if-1|pool-free-list
          2           cflow-if-2|expr-cmp-ne
          2           cflow-if-n|expr-cmp-ne
          2           cflow-if-n|expr-op-0x27
          2           cflow-if-n|guard-chain-shared-tail
          2           cflow-if-n|if-call-join
          2           cflow-loop|assign-store-type-8643
          2           cflow-loop|expr-op-0x28
    CONTROL-FLOW COUNTERFACTUAL (board #1343) — what a block IR would convert BY ITSELF: 1 bodies, 1 of the 34 blocked EMITTED functions a block IR must serve. Neither is a bound — both are a PROXY whose two-sided error the next two lines measure. Never quote one without them.
    RESIDUE CONTROL (board #1344) — `CfResidue::Modeled` is a hand-written mirror of the port's class and NOTHING checked it against the port. It calls 384 of the 400 bodies the port ACCEPTS off-class (96.0%), recognising only 16. NOT a gate and NOT an error: a residue LOOSER than the emitter would over-claim, which is worse. What it IS is the counterfactual's error term, and it was assumed rather than measured for eight days.
    …and it errs BOTH WAYS, so `lower bound` is the wrong word for the line above: 5 straight-line bodies are `+expr-modeled` and the port REFUSES them anyway. `Modeled` neither contains nor is contained in the class — it is a different predicate, and the counterfactual inherits both differences.
  EH class (maxState, decode-only): 11 of 1075 bodies have maxState >= 1 and need the whole EH record (1.0%)
       1042 ( 96.9%)  eh-none       blocked     642
         14 (  1.3%)  eh-unknown    blocked      14
         11 (  1.0%)  eh-state1     blocked      11
          8 (  0.7%)  eh-state0     blocked       8
    blocked residue, by census key (accepted shapes excluded):
          8           eh-state1|BLOCKED|expr-intrinsic-this-adjust
          7           eh-state0|BLOCKED|expr-intrinsic-base-member-addr
          3           eh-unknown|BLOCKED|expr-op-0x27
          2           eh-unknown|BLOCKED|expr-cmp-eq
          2           eh-unknown|BLOCKED|expr-cmp-lt
          2           eh-unknown|BLOCKED|expr-load-type-8645
          1           eh-state0|BLOCKED|expr-call-in-expr-recv-intrinsic-this-adjust-then-plumbing-0x3A
          1           eh-state1|BLOCKED|call-bound-store-0x2C
          1           eh-state1|BLOCKED|expr-call-in-expr-recv-object-then-op-0x5C
          1           eh-state1|BLOCKED|expr-intrinsic-base-member-addr
          1           eh-unknown|BLOCKED|assign-store-type-8643
          1           eh-unknown|BLOCKED|expr-call-in-expr-op-0x59
          1           eh-unknown|BLOCKED|expr-call-in-expr-recv-load-then-off-add-and-deref-load-more
          1           eh-unknown|BLOCKED|expr-call-in-expr-recv-object-then-call-nested-call-and-type-real-more
          1           eh-unknown|BLOCKED|expr-load-type-8906
    in-class control group (ACCEPTED functions, never a rung):
    maxState x statement-count (the refuted predicate, for reconciliation):
         14           eh-migrate|eh-unknown|eh-unknown
         10           eh-migrate|eh-state1|eh-plus-stmt
          7           eh-migrate|eh-state0|eh-plus-stmt
          1           eh-migrate|eh-state0|eh-bare
          1           eh-migrate|eh-state1|eh-multi
  grammar completeness (decode-only): 1075 of 1075 bodies read
        636 ( 59.2%)  complete-none                   blocked     636
        400 ( 37.2%)  complete-in-class               blocked       0
         20 (  1.9%)  complete-more:grammar           blocked      20
          9 (  0.8%)  complete-unmeasured:grammar     blocked       9
          7 (  0.7%)  complete-partial:segment-end    blocked       7
