gap scan: 878 TUs, 24 flags, jobs=12, replay-every=0
  capture cache: <HOME>/.cache/c2rs/capture
provenance:
  c2-rs      a80ed05b935b (DIRTY)  <HOME>/code/milohax/c2-rs/.claude/worktrees/agent-a3f0472b8c89103d4
    gap-metric fnbyte-blind-partition-broken 0
    gap-metric fnbyte-blind-population-broken 0
    gap-metric fnbyte-blind-census-desync 0
    gap-metric fnbyte-blind-level-strict 0
    gap-metric fnbyte-blind-level-name-from-gl 870
    gap-metric decode-reach-observable 2417794
    gap-metric decode-reach-reached 2375390
    gap-metric decode-reach-modeled 275295
    gap-metric decode-reach-grammar 711729
    gap-metric decode-reach-bytes-grammar 100657792
    gap-metric decode-reach-grammar-not-admitted 4001
    gap-metric decode-reach-admitted-not-grammar 0
    gap-metric decode-reach-grammar-and-model 190865
    gap-metric decode-reach-grammar-not-model 520864
    gap-metric decode-reach-model-not-grammar 84430
    gap-metric decode-reach-grammar-desync 0
    gap-metric decode-reach-grammar-no-ex 0
    gap-metric decode-reach-inmodel 275295
    gap-metric decode-reach-offmodel 2141752
    gap-metric decode-reach-inmodel-denominator 2417047
    gap-metric decode-reach-stopped 41657
    gap-metric decode-reach-nobody 747
    gap-metric decode-reach-bytes-observable 646881206
    gap-metric decode-reach-bytes-reached 622484114
    gap-metric decode-reach-bytes-modeled 35404955
    gap-metric decode-reach-emit-observable 152950
    gap-metric decode-reach-emit-reached 149619
    gap-metric decode-reach-emit-modeled 16013
    gap-metric decode-reach-verified 35912
    gap-metric decode-reach-verified-modeled 12772
    gap-metric decode-reach-emit-bytes-observable 54862514
    gap-metric decode-reach-emit-bytes-reached 51480899
    gap-metric decode-reach-emit-unbound 9255
    gap-metric decode-reach-admitted 707728
    gap-metric decode-reach-admitted-reached 707728
    gap-metric decode-reach-admitted-not-reached 0
    gap-metric decode-reach-reached-not-admitted 1667662
    gap-metric decode-reach-partition-broken 0
    gap-metric decode-reach-population-broken 0
    gap-metric decode-reach-containment-broken 0
    gap-metric decode-reach-incumbent 2375390
    gap-metric decode-reach-incumbent-disagree 0
    gap-metric decode-reach-decoder-statement-layer 870
    gap-metric decode-reach-graded 2417047
    gap-metric symbind-observable 2417794
    gap-metric symbind-in-class 707728
    gap-metric symbind-fused 1697
    gap-metric symbind-residue 1708369
    gap-metric symbind-fused-grammar 1697
    gap-metric symbind-residue-grammar 2304
    gap-metric symbind-fused-named 1692
    gap-metric symbind-fused-unnamed 5
    gap-metric symbind-fused-model 1656
    gap-metric symbind-fused-notgrammar 0
    gap-metric symbind-fused-relaxed-gate-refused 0
    gap-metric symbind-blind-callee-sites 2
    gap-metric symbind-blind-data-sites 1695
    gap-metric symbind-tus-any 365
    gap-metric symbind-tus-scanned 870
    gap-metric symbind-missing-callee 2
    gap-metric symbind-missing-data 1695
    gap-metric symbind-missing-both 0
    gap-metric symbind-missing-neither 0
    gap-metric symbind-partition-broken 0
    gap-metric symbind-monotonicity-broken 0
    gap-metric symbind-population-broken 0
    gap-metric symbind-census-desync 0
    gap-metric symbind-placeholder-none 0
    gap-metric symbind-grammar-not-admitted 4001
    gap-metric symbind-grammar-disagree 0
    gap-metric symbind-relax-level-strict 0
    gap-metric symbind-relax-level-name-from-gl 870
    gap-metric symbind-graded 2417794
    gap-metric frontier-bytefrac-top-tu src/keygen_xbox.cpp
    gap-metric frontier-bytefrac-top-accepted 8
    gap-metric frontier-bytefrac-top-denominator 1440
    gap-metric frontier-bytefrac-zero 1
    gap-metric frontier-bytefrac-no-denominator 0
    gap-metric frontier-codegen-denominator 23
    gap-metric frontier-codegen-exact 1
    gap-metric frontier-codegen-wrong 0
    gap-metric frontier-codegen-refused 0
    gap-metric frontier-codegen-reader 22
    gap-metric frontier-codegen-ungraded 0
    gap-metric frontier-codegen-measured 0
    gap-metric frontier-codegen-partition-broken 0
    gap-metric bytefrac-control-full 17
    gap-metric bytefrac-control-no-denominator 5
    gap-metric bytefrac-control-shortfall-explained 3
    gap-metric bytefrac-control-unexplained 0
    gap-metric alias-runs 2896904
    gap-metric alias-tag10 98304
    gap-metric alias-head-fail 388
    gap-metric alias-rt-fail 0
    gap-metric alias-unbound-target 49
    gap-metric alias-self 0
    gap-metric alias-dup 0
    gap-metric alias-bound 97867
    gap-metric alias-shape-e-to-g 97863
    gap-metric alias-dom-with-body 0
    gap-metric alias-null-m1-bound 1802
    gap-metric alias-null-m1-shape 0
    gap-metric alias-null-p1-bound 2191
    gap-metric alias-null-p1-shape 0
    gap-metric alias-dom-emitted 0
    gap-metric alias-dom-emitted-tus 0
    gap-metric alias-target-emitted 4008
    gap-metric alias-inref-total 1903258
    gap-metric alias-inref-unbound 0
    gap-metric alias-inref-alias 94502
    gap-metric alias-inref-records 94502
    gap-metric alias-inref-tus 832
    gap-metric alias-datatu-relocs 0
    gap-metric alias-datatu-relocs-alias 0
    gap-metric alias-emit-names 0
    gap-metric alias-obj-relocs 1323798
    gap-metric alias-obj-reloc-alias 4237
    gap-metric alias-obj-reloc-alias-tus 675
    gap-metric alias-obj-reloc-target 4008
    gap-metric alias-obj-reloc-unreadable 0
    gap-metric alias-weak-records 4008
    gap-metric alias-weak-predicted 4008
    gap-metric alias-weak-default-disagree 0
    gap-metric alias-weak-unpredicted 0
    gap-metric alias-weak-not-search-library 0
    gap-metric alias-weak-unreadable 0
    gap-metric alias-weak-tus 675
    gap-metric alias-weak-exact-tus 4
    gap-metric alias-unrealized 93859
    gap-metric alias-rule-predicted 4008
    gap-metric alias-rule-miss 0
    gap-metric alias-rule-extra 0
    gap-metric alias-rule-exact-tus 870
    gap-metric ir0-roundtrip-tus 870
    gap-metric ir0-roundtrip-ok 870
    gap-metric ir0-roundtrip-broken 0
    gap-metric ir0-tus-framed 870
    gap-metric ir0-records 2459917
    gap-metric ir0-bytes 2120795717
    gap-metric ir0-bytes-framed 646881206
    gap-metric ir0-bytes-opaque 1473914511
    gap-metric ir0-ex-bytes 649426701
    gap-metric ir0-ex-bytes-framed 646881206
    gap-metric ir0-ex-bytes-opaque 2545495
    gap-metric ir0-verify-broken 0
    gap-metric ir0-accounting-broken 0
    gap-metric ir0-splitter-crosscheck-broken 0
    gap-metric alias-weak-needed-tus 675
    gap-metric alias-weak-needed-in-b-and-c 0
    gap-metric alias-weak-needed-in-frontier 0
    gap-metric fence-held-tus 845
    gap-metric fence-cause-firings 1717
    gap-metric fence-residue-no-cause 0
    gap-metric fence-decodes-not-match 0
    gap-metric fence-class-disagree 0
    gap-metric fence-on-match-tu 0
    gap-metric fence-match-tus-checked 25
    gap-metric fence-arity-broken 0
    gap-metric fence-accounting-broken 0
    gap-metric fence-blocks-sole:no-gl 0
    gap-metric fence-blocks-exact:no-gl 0
    gap-metric fence-blocks-exact-bodies:no-gl 0
    gap-metric fence-blocks-first:no-gl 0
    gap-metric fence-blocks-sole:no-ex 0
    gap-metric fence-blocks-exact:no-ex 0
    gap-metric fence-blocks-exact-bodies:no-ex 0
    gap-metric fence-blocks-first:no-ex 0
    gap-metric fence-blocks-sole:drectve-not-boilerplate 0
    gap-metric fence-blocks-exact:drectve-not-boilerplate 0
    gap-metric fence-blocks-exact-bodies:drectve-not-boilerplate 0
    gap-metric fence-blocks-first:drectve-not-boilerplate 13
    gap-metric fence-blocks-sole:split-empty-with-lo 0
    gap-metric fence-blocks-exact:split-empty-with-lo 0
    gap-metric fence-blocks-exact-bodies:split-empty-with-lo 0
    gap-metric fence-blocks-first:split-empty-with-lo 0
    gap-metric fence-blocks-sole:gl-stop-name-too-far 0
    gap-metric fence-blocks-exact:gl-stop-name-too-far 0
    gap-metric fence-blocks-exact-bodies:gl-stop-name-too-far 0
    gap-metric fence-blocks-first:gl-stop-name-too-far 0
    gap-metric fence-blocks-sole:gl-stop-name-not-mangled 0
    gap-metric fence-blocks-exact:gl-stop-name-not-mangled 0
    gap-metric fence-blocks-exact-bodies:gl-stop-name-not-mangled 0
    gap-metric fence-blocks-first:gl-stop-name-not-mangled 0
    gap-metric fence-blocks-sole:gl-stop-run-ends-26 0
    gap-metric fence-blocks-exact:gl-stop-run-ends-26 0
    gap-metric fence-blocks-exact-bodies:gl-stop-run-ends-26 0
    gap-metric fence-blocks-first:gl-stop-run-ends-26 0
    gap-metric fence-blocks-sole:gl-stop-dllexport 0
    gap-metric fence-blocks-exact:gl-stop-dllexport 0
    gap-metric fence-blocks-exact-bodies:gl-stop-dllexport 0
    gap-metric fence-blocks-first:gl-stop-dllexport 0
    gap-metric fence-blocks-sole:gl-stop-26-introduced 0
    gap-metric fence-blocks-exact:gl-stop-26-introduced 0
    gap-metric fence-blocks-exact-bodies:gl-stop-26-introduced 0
    gap-metric fence-blocks-first:gl-stop-26-introduced 819
    gap-metric fence-blocks-sole:gl-stop-varargs-record 0
    gap-metric fence-blocks-exact:gl-stop-varargs-record 0
    gap-metric fence-blocks-exact-bodies:gl-stop-varargs-record 0
    gap-metric fence-blocks-first:gl-stop-varargs-record 0
    gap-metric fence-blocks-sole:bind-record-count-ne-segments 0
    gap-metric fence-blocks-exact:bind-record-count-ne-segments 0
    gap-metric fence-blocks-exact-bodies:bind-record-count-ne-segments 0
    gap-metric fence-blocks-first:bind-record-count-ne-segments 11
    gap-metric fence-blocks-sole:bind-offset-ne-segment-start 0
    gap-metric fence-blocks-exact:bind-offset-ne-segment-start 0
    gap-metric fence-blocks-exact-bodies:bind-offset-ne-segment-start 0
    gap-metric fence-blocks-first:bind-offset-ne-segment-start 0
    gap-metric fence-blocks-sole:selective-unaccounted-emitted-body 0
    gap-metric fence-blocks-exact:selective-unaccounted-emitted-body 0
    gap-metric fence-blocks-exact-bodies:selective-unaccounted-emitted-body 0
    gap-metric fence-blocks-first:selective-unaccounted-emitted-body 0
    gap-metric fence-blocks-sole:selective-emit-set-unknown 0
    gap-metric fence-blocks-exact:selective-emit-set-unknown 0
    gap-metric fence-blocks-exact-bodies:selective-emit-set-unknown 0
    gap-metric fence-blocks-first:selective-emit-set-unknown 0
    gap-metric fence-blocks-sole:varargs 0
    gap-metric fence-blocks-exact:varargs 0
    gap-metric fence-blocks-exact-bodies:varargs 0
    gap-metric fence-blocks-first:varargs 0
    gap-metric fence-blocks-sole:body-out-of-class 0
    gap-metric fence-blocks-exact:body-out-of-class 0
    gap-metric fence-blocks-exact-bodies:body-out-of-class 0
    gap-metric fence-blocks-first:body-out-of-class 2
    gap-metric fence-blocks-sole:shape-token-unresolved 0
    gap-metric fence-blocks-exact:shape-token-unresolved 0
    gap-metric fence-blocks-exact-bodies:shape-token-unresolved 0
    gap-metric fence-blocks-first:shape-token-unresolved 0
    gap-metric fence-blocks-sole:label-stride-mismatch 0
    gap-metric fence-blocks-exact:label-stride-mismatch 0
    gap-metric fence-blocks-exact-bodies:label-stride-mismatch 0
    gap-metric fence-blocks-first:label-stride-mismatch 0
    gap-metric fence-blocks-sole:label-counter-unreadable 0
    gap-metric fence-blocks-exact:label-counter-unreadable 0
    gap-metric fence-blocks-exact-bodies:label-counter-unreadable 0
    gap-metric fence-blocks-first:label-counter-unreadable 0
    gap-metric fence-blocks-sole:unclaimed-gl-symbol 0
    gap-metric fence-blocks-exact:unclaimed-gl-symbol 0
    gap-metric fence-blocks-exact-bodies:unclaimed-gl-symbol 0
    gap-metric fence-blocks-first:unclaimed-gl-symbol 0
    gap-metric fence-blocks-sole:locally-defined-callee 0
    gap-metric fence-blocks-exact:locally-defined-callee 0
    gap-metric fence-blocks-exact-bodies:locally-defined-callee 0
    gap-metric fence-blocks-first:locally-defined-callee 0
    gap-metric plan-observable 870
    gap-metric plan-emitset-members-observable 870
    gap-metric plan-emitset-members-known 0
    gap-metric plan-emitset-members-exact 0
    gap-metric plan-emitset-members-differs 0
    gap-metric plan-emitset-members-distinct 864
    gap-metric plan-emitset-order-observable 870
    gap-metric plan-emitset-order-known 0
    gap-metric plan-emitset-order-exact 0
    gap-metric plan-emitset-order-differs 0
    gap-metric plan-emitset-order-distinct 864
    gap-metric plan-emitset-seed-subset 702
    gap-metric plan-emitset-seed-known 704
    gap-metric plan-emitset-seed-extra 2
    gap-metric plan-emitset-seed-missing 108741
    gap-metric plan-emitset-seed-exact 32
    gap-metric plan-emitset-seed-exact-substantive 27
    gap-metric plan-emitset-seed-size 305
    gap-metric plan-emitset-observed-size 162205
    gap-metric plan-emitset-observed-size-known 109044
    gap-metric plan-emitset-seed-empty-tus 606
    gap-metric plan-emitset-observed-empty-tus 5
    gap-metric plan-emitset-glorder-known 704
    gap-metric plan-emitset-glorder-agrees 17
    gap-metric plan-obs-sections-names-distinct 854
    gap-metric plan-obs-sections-attrs-distinct 855
    gap-metric plan-obs-drectve-distinct 8
    gap-metric plan-bounds-violations 0
    gap-metric plan-bounds-checks-reached 704
    gap-metric plan-control-pinned 26
    gap-metric plan-control-found 25
    gap-metric plan-control-diff 1
    gap-metric plan-control-present 26
    gap-metric plan-control-exact 0
    gap-metric plan-control-shortfall 52
    gap-metric plan-control-obs-size 59
    gap-metric plan-control-obs-empty-tus 5
    gap-metric plan-control-substantive-tus 10
    gap-metric plan-control-unknown 52
    gap-metric plan-control-differs 0
    gap-metric plan-agree-emitset-disagree 0
    gap-metric plan-agree-emitset-tus 870
    gap-metric plan-glattr-bit0 2
    gap-metric plan-glattr-bit1 0
    gap-metric plan-glattr-bit2 961
    gap-metric plan-glattr-bit3 22913
    gap-metric plan-glattr-bit4 0
    gap-metric plan-glattr-bit5 305
    gap-metric plan-glattr-bit6 22910
    gap-metric plan-glattr-bit7 22186
    gap-metric plan-glattr-in-emitset 2802
    gap-metric plan-glattr-names 22913
    gap-metric plan-glattr-seed 305
    gap-metric plan-glattr-zero 0
    gap-metric plan-glruns-in-emitset 70147
    gap-metric plan-glruns-names 882978
    gap-metric plan-obs-comdat-assoc-sections 101130
    gap-metric plan-obs-comdat-assoc-tus 848
    gap-metric plan-obs-comdat-sections 350656
    gap-metric plan-obs-comdat-sel-any 229511
    gap-metric plan-obs-comdat-sel-assoc 101130
    gap-metric plan-obs-comdat-sel-exact 0
    gap-metric plan-obs-comdat-sel-largest 5215
    gap-metric plan-obs-comdat-sel-nodups 14800
    gap-metric plan-obs-comdat-sel-samesize 0
    gap-metric plan-obs-comdat-sel-unknown 0
    gap-metric plan-obs-drectve-tus 870
    gap-metric plan-obs-reloc-records 1323798
    gap-metric plan-obs-sections 353168
    gap-metric plan-obs-undef-records 70214
    gap-metric plan-obs-undef-tus 857
    gap-metric plan-obs-weak-records 4008
    gap-metric plan-obs-weak-tus 675
  GAP-FACTOR-TUS: NOT REQUESTED — pass `--factors-tsv PATH` for the per-TU A/B/C/D/E membership. The joints above are counts; `|{some per-TU set} and B and C|` cannot be got from one, and multiplying a rate by a joint count is how `B and C` stayed published at 107 after C moved.

GAP REPORT (878 TUs in 17.7s)
  match            25    2.8%
  mismatch          0    0.0%
  codegen-gap       0    0.0%
  vocab-gap       845   96.2%
  port-error        0    0.0%
  capture-fail      8    0.9%
  capture cache: 870 hit, 8 miss, 0 uncacheable  |  validator: 0 re-captured and agreed (0 of them only after zeroing the COFF TimeDateStamp), 0 POISONED
  cache entries REFUSED on provenance: 0 (expected 0 — an entry whose recorded capture path is not where it is being served from is re-captured, never served)

  FUNCTION CENSUS (P2b): 707728/2417794 functions in class (29.27%)
  census/gate disagreement: 0  (the port accepts every function above)
  .gl binding invariants: 0 violations (every generated destructor resolves to a destructor)
     162205  selbind-emitted
     157642  selbind-emitted-named-scan-precise
     157642  selbind-emitted-named-wide
      35486  dtor-callee-1
       3729  selbind-emitted-named-scan-narrow
       1755  gl-token-ambiguous-dropped
        865  selbind-emit-tus
        411  selbind-emit-subset-scan-precise-tus

  EMITTED CENSUS (§8): 39369/162205 emitted functions in class (24.27%)
    bound 152950  |  residue 9255: 1952 compiler-generated (no IL body), 7303 unexplained  (5.71% of the denominator)
    ceiling if every residue symbol were in class: 48624 (29.98%)
    ground truth VIOLATED: 3 emitted symbols on the 25 byte-exact TUs did not bind to an in-class row — the BINDING is wrong, not the port
    binding: 1459242 records, 254 nameless, 0 before the first row, 38928 row-conflicts, 676 name-conflicts, 0 accounting breaks, 0 unreadable objs
    binding arity (#144 — residue 0 is not a control): 1459242 record offsets against 1459242 records, 0 arity breaks (known answer 0)
    .in initializers: 752162 records = 748537 accepted + 3625 residue, 3658429 elements (ARITY), 748537 values (TOKENS, not records), 0 duplicate records, 0 conflicts, 0 accounting breaks (known answer 0)
    .in symbol addresses (element tag 02, board #931): 1903258 elements over 705515 records
    .in UNANCHORED (the denominator, board #961): 146326 records whose first element is a tag-03 blob or a tag-08 fill, 3432 `00 02` candidates dropped by the fail-closed arm, 0 anchors with no token — none of these is in `records` OR in the residue
      .in residue symbol-address              0
      .in residue floating-point            183
      .in residue unknown-type             3442
      .in residue unknown-width               0
      .in residue value-did-not-frame         0
      .in residue pointer-width               0
      .in residue zero-fill                   0
      .in residue inline-bytes                0
      .in residue truncated                   0
      residue ordinary                6305 ( 86.3% of the unexplained)
      residue dtor                     723 (  9.9% of the unexplained)
      residue template-operator        203 (  2.8% of the unexplained)
      residue ctor                      41 (  0.6% of the unexplained)
      residue operator                  25 (  0.3% of the unexplained)
      residue special-generated          5 (  0.1% of the unexplained)
      residue undecorated                1 (  0.0% of the unexplained)
    TU distance to matching (blocked functions) — ≤0: 17, ≤1: 20, ≤10: 29, ≤100: 35, ≤1000: 268
    TU distance to matching (blocked EMITTED functions) — ≤0: 18, ≤1: 27, ≤10: 92, ≤100: 455, ≤1000: 860
    emit-set ceiling: 26 of 870 graded TUs have `.ex` segments == obj `.text` COMDATs — the most TU match can reach before ROADMAP §8.3 Phase 7 (violations among matching TUs, must be 0: 1)
    emit-set MODEL ceiling: 322 of 870 TUs bind every emitted symbol today; 416 would if `bind.rs` lost none; 454 carry an emitted symbol with NO `.gl` body record and are a wall for any segment-driven model
      unbound emitted symbols: 4692 have a body record (instrument defect), 4563 have none (wall) — nesting invariant, must hold: today <= repaired (true), repaired + wall == graded (true)
    the widening order OVER EMITTED CODE (113581 blocked):
        11410 ( 10.0%)  expr-op-0x30
         9292 (  8.2%)  expr-intrinsic-this-adjust
         6475 (  5.7%)  expr-intrinsic-base-member-addr
         4738 (  4.2%)  expr-call-in-expr-recv-object-then-call-recv-object-more
         4286 (  3.8%)  expr-call-in-expr-recv-load-then-bit-and-and-branch-more
         3749 (  3.3%)  expr-intrinsic-memset
         3095 (  2.7%)  expr-brfalse
         2862 (  2.5%)  expr-call-in-expr-recv-load-then-intrinsic-call
         2837 (  2.5%)  body-cflow-label
         2570 (  2.3%)  expr-op-0x32
         2389 (  2.1%)  expr-cmp-eq
         2214 (  1.9%)  body-0x9B
         2172 (  1.9%)  expr-call-in-expr-recv-load-then-call-recv-load-and-deref-load-more
         2027 (  1.8%)  expr-intrinsic-0xDF
         1937 (  1.7%)  expr-brtrue
         1809 (  1.6%)  return-scope-close-cflow-label
         1682 (  1.5%)  expr-op-0x9B
         1494 (  1.3%)  expr-call-in-expr-recv-load-whole
         1482 (  1.3%)  expr-call-in-expr-recv-object-then-deref-load-more
         1320 (  1.2%)  expr-intrinsic-base-downcast
      … and 742 more distinct features
    TUs within 100 blocked functions of matching: 35 (blocked | emitted in-class/emitted | src)
          0 |    1/1    | src/system/math/Primes.cpp [match]
          0 |    1/1    | src/system/math/Sort.cpp [match]
          0 |    2/2    | src/system/negate_test.cpp [match]
          0 |    2/2    | src/system/synth_xbox/Biquad.cpp [match]
          0 |    4/4    | src/system/synth_xbox/IPP_basicmath_xbox.cpp [match]
          0 |    5/5    | src/system/utl/EncryptXTEA.cpp [match]
          0 |    3/3    | src/system/utl/Pool.cpp [match]
          0 |    2/2    | src/system/utl/Spew.cpp [match]
          0 |    1/1    | src/xdk/LIBCMT/osfinfo.cpp [match]
          0 |    1/1    | src/xdk/LIBCMT/undname.cpp [match]
          0 |    2/2    | src/xdk/LIBCMT/vsnprnc.cpp [match]
          0 |    1/1    | src/xdk/LIBCMT/vswprnc.cpp [match]
          0 |   11/11   | src/xdk/nuispeech/mmio.cpp [match]
          0 |    1/1    | src/xdk/nuispeech/xboxheap.cpp [match]
          0 |    4/4    | src/xdk/nuispeech/xboxmem.cpp [match]
          0 |    1/1    | src/xdk/xjson/jsonwriter.cpp [match]
          0 |    1/1    | src/xdk/xlrc/xlrcimpl.cpp [match]
          1 |    0/1    | src/Main.cpp [match]
          1 |    0/1    | src/system/synth/tomcrypt/TomCryptLicense.cpp [match]
          1 |    0/1    | src/system/zlib/ZlibLicense.cpp [match]
          2 |    0/1    | src/ChecksumData_xbox.cpp [vocab-gap]
          3 |    0/3    | src/system/rndobj/wordwrap.cpp [vocab-gap]
          3 |    0/1    | src/xdk/nuiapi/nuidetroit.cpp [vocab-gap]
          7 |    0/3    | src/system/net/JsonMemory.cpp [vocab-gap]
          8 |    0/2    | src/system/math/Rand2.cpp [vocab-gap]
          8 |    2/13   | src/system/synth_xbox/GainEffect.cpp [vocab-gap]
          8 |    2/13   | src/system/synth_xbox/HeadsetXferEffect.cpp [vocab-gap]
          8 |    2/13   | src/system/synth_xbox/MeterEffect.cpp [vocab-gap]
          9 |    1/7    | src/system/oggvorbis/VorbisMem.cpp [vocab-gap]
         13 |    1/6    | src/system/os/CritSec.cpp [vocab-gap]
         19 |    1/20   | src/keygen_xbox.cpp [vocab-gap]
         21 |    8/24   | src/system/utl/TempoMap.cpp [vocab-gap]
         22 |    0/14   | src/xdk/LIBCMT/rtti.cpp [vocab-gap]
         27 |    2/9    | src/xdk/nuiapi/headtracker.cpp [vocab-gap]
         92 |   11/45   | src/system/synth/Pollable.cpp [vocab-gap]
  blocking features (the widening order):
     201277 ( 11.8%)  expr-op-0x30
     133603 (  7.8%)  expr-intrinsic-this-adjust
     112770 (  6.6%)  expr-intrinsic-base-member-addr
     101972 (  6.0%)  expr-call-in-expr-recv-load-then-bit-and-and-branch-more
      65879 (  3.9%)  expr-load-type-8645
      46124 (  2.7%)  expr-call-in-expr-op-0x9B
      45995 (  2.7%)  body-cflow-label
      41375 (  2.4%)  expr-load-type-8885
      35445 (  2.1%)  expr-brtrue
      29685 (  1.7%)  expr-intrinsic-memset
      27059 (  1.6%)  body-0x9B
      26905 (  1.6%)  expr-op-0x32
      25803 (  1.5%)  expr-brfalse
      24383 (  1.4%)  expr-op-0x64
      23669 (  1.4%)  expr-call-in-expr-recv-object-then-branch-brfalse
      20707 (  1.2%)  expr-call-in-expr-recv-load-then-deref-load-more
      20536 (  1.2%)  expr-intrinsic-base-upcast
      20180 (  1.2%)  expr-call-in-expr-recv-load-then-intrinsic-call
      20174 (  1.2%)  expr-call-in-expr-recv-field-off0-then-deref-load-more
      19971 (  1.2%)  expr-intrinsic-base-downcast
    … and 765 more distinct features
    NOTE: `op-0x64`/`op-0x67` above spell hex because mcall's walk does not decode them; the control-flow axis below does. Do not rank across the two axes on those rows — different vocabularies.
  frame class (CALL tokens per body — decode-only, §18):
     856879 ( 35.4%)  calls-0
     766779 ( 31.7%)  calls-1
     794136 ( 32.8%)  calls-2plus
     101972           calls-2plus|expr-call-in-expr-recv-load-then-bit-and-and-branch-more
      81763           calls-2plus|expr-intrinsic-this-adjust
      49093           calls-2plus|expr-op-0x30
      46121           calls-2plus|expr-call-in-expr-op-0x9B
      40393           calls-2plus|body-cflow-label
      34943           calls-2plus|expr-intrinsic-base-member-addr
      23830           calls-2plus|call-sequence-value
      23669           calls-2plus|expr-call-in-expr-recv-object-then-branch-brfalse
      21481           calls-2plus|expr-brfalse
      18890           calls-2plus|expr-call-in-expr-recv-object-then-call-recv-object-more
  control-flow class (statement layer, decode-only): 2375390 of 2417794 bodies decoded end to end (98.2%)
    1695206 ( 70.1%)  cflow-straight
     274578 ( 11.4%)  cflow-straight+expr-modeled
     242708 ( 10.0%)  cflow-if-1
      85446 (  3.5%)  cflow-loop
      43306 (  1.8%)  cflow-if-n
      33097 (  1.4%)  cflow-if-2
      20804 (  0.9%)  cf-expr-0x59
       9772 (  0.4%)  cf-expr-0x60
       9641 (  0.4%)  cf-expr-0x08
        747 (  0.0%)  cf-no-body
        737 (  0.0%)  cf-expr-0xBC
        712 (  0.0%)  cflow-if-1+expr-modeled
        699 (  0.0%)  cf-offadd-type-0x86
        332 (  0.0%)  cflow-switch
     101968           cflow-if-1|expr-call-in-expr-recv-load-then-bit-and-and-branch-more
      34797           cflow-loop|body-cflow-label
      32860           cflow-if-1|expr-brtrue
      24327           cflow-if-1|expr-brfalse
      23626           cflow-if-n|expr-call-in-expr-recv-object-then-branch-brfalse
      17659           cflow-if-2|expr-op-0x30
      17129           cflow-if-1|expr-intrinsic-base-member-addr
      13175           cflow-loop|return-scope-close-cflow-label
       9749           cflow-if-1|expr-op-0x30
       8353           cflow-if-n|expr-op-0x30
       7786           cflow-if-1|expr-call-in-expr-recv-field-then-off-add-and-deref-load-more
       7690           cflow-if-1|expr-intrinsic-this-adjust
    CONTROL-FLOW COUNTERFACTUAL (board #1343) — what a block IR would convert BY ITSELF: 717 bodies, 9 of the 35034 blocked EMITTED functions a block IR must serve. Neither is a bound — both are a PROXY whose two-sided error the next two lines measure. Never quote one without them.
    RESIDUE CONTROL (board #1344) — `CfResidue::Modeled` is a hand-written mirror of the port's class and NOTHING checked it against the port. It calls 518956 of the 707728 bodies the port ACCEPTS off-class (73.3%), recognising only 188772. NOT a gate and NOT an error: a residue LOOSER than the emitter would over-claim, which is worse. What it IS is the counterfactual's error term, and it was assumed rather than measured for eight days.
    …and it errs BOTH WAYS, so `lower bound` is the wrong word for the line above: 85806 straight-line bodies are `+expr-modeled` and the port REFUSES them anyway. `Modeled` neither contains nor is contained in the class — it is a different predicate, and the counterfactual inherits both differences.
  EH class (maxState, decode-only): 235615 of 2417794 bodies have maxState >= 1 and need the whole EH record (9.7%)
    2025349 ( 83.8%)  eh-none       blocked 1353114
     235615 (  9.7%)  eh-state1     blocked  235615
     114531 (  4.7%)  eh-state0     blocked   79038
      42296 (  1.7%)  eh-unknown    blocked   42296
          3 (  0.0%)  eh-partial    blocked       3
    blocked residue, by census key (accepted shapes excluded):
      54734           eh-state1|BLOCKED|expr-intrinsic-this-adjust
      41111           eh-state0|BLOCKED|expr-intrinsic-base-member-addr
      32371           eh-state1|BLOCKED|expr-brtrue
      29505           eh-state1|BLOCKED|expr-intrinsic-base-member-addr
      23606           eh-state1|BLOCKED|expr-call-in-expr-recv-object-then-branch-brfalse
      16909           eh-state1|BLOCKED|body-0x9B
      14752           eh-state0|BLOCKED|expr-intrinsic-this-adjust
      11153           eh-unknown|BLOCKED|body-cflow-label
       8955           eh-state1|BLOCKED|expr-intrinsic-base-upcast
       8524           eh-state1|BLOCKED|expr-op-0x9B
       7822           eh-unknown|BLOCKED|expr-load-type-8645
       7786           eh-state1|BLOCKED|expr-call-in-expr-recv-field-then-off-add-and-deref-load-more
       7642           eh-state1|BLOCKED|expr-call-in-expr-recv-intrinsic-this-adjust-then-call-op-0x9B
       7114           eh-state0|BLOCKED|expr-op-0x32
       5324           eh-state1|BLOCKED|expr-call-in-expr-data-addr-then-off-add-and-temp-bind-more
       5075           eh-state1|BLOCKED|body-cflow-label
    in-class control group (ACCEPTED functions, never a rung):
      26935           eh-state0|INCLASS|empty-dtor-delegation
       6230           eh-state0|INCLASS|empty-dtor-member
       2321           eh-state0|INCLASS|empty-dtor-member-adjusted
          7           eh-state0|INCLASS|empty-ctor-base
    maxState x statement-count (the refuted predicate, for reconciliation):
     161621           eh-migrate|eh-state1|eh-plus-stmt
      64459           eh-migrate|eh-state0|eh-plus-stmt
      50057           eh-migrate|eh-state0|eh-bare
      46485           eh-migrate|eh-state1|eh-multi
      42296           eh-migrate|eh-unknown|eh-unknown
      27404           eh-migrate|eh-state1|eh-bare
        105           eh-migrate|eh-state1|eh-partial
