gap scan: 878 TUs, 24 flags, jobs=16, replay-every=0
  capture cache: <repo>/work/capture-cache
provenance:
  c2-rs      d07d86bf8b8b (clean)  <repo>/.claude/worktrees/w-db
          1 |    0/1    | src/xdk/LIBCMT/vswprnc.cpp [vocab-gap]
          1 |    0/1    | src/xdk/nuispeech/xboxheap.cpp [vocab-gap]
          1 |    0/1    | src/xdk/xjson/jsonwriter.cpp [vocab-gap]
          1 |    0/1    | src/xdk/xlrc/xlrcimpl.cpp [vocab-gap]
          2 |    0/1    | src/ChecksumData_xbox.cpp [vocab-gap]
          2 |    0/2    | src/system/negate_test.cpp [vocab-gap]
          2 |    0/2    | src/system/synth_xbox/Biquad.cpp [vocab-gap]
          2 |    0/2    | src/xdk/LIBCMT/vsnprnc.cpp [vocab-gap]
          2 |    2/4    | src/xdk/nuispeech/xboxmem.cpp [vocab-gap]
          3 |    0/3    | src/system/rndobj/wordwrap.cpp [vocab-gap]
          3 |    0/3    | src/system/utl/Pool.cpp [vocab-gap]
          3 |    0/1    | src/xdk/nuiapi/nuidetroit.cpp [vocab-gap]
          3 |    8/11   | src/xdk/nuispeech/mmio.cpp [vocab-gap]
          4 |    0/4    | src/system/synth_xbox/IPP_basicmath_xbox.cpp [vocab-gap]
          4 |    1/5    | src/system/utl/EncryptXTEA.cpp [vocab-gap]
          7 |    0/3    | src/system/net/JsonMemory.cpp [vocab-gap]
          8 |    0/2    | src/system/math/Rand2.cpp [vocab-gap]
          8 |    2/13   | src/system/synth_xbox/MeterEffect.cpp [vocab-gap]
          9 |    1/7    | src/system/oggvorbis/VorbisMem.cpp [vocab-gap]
         12 |    1/14   | src/system/synth_xbox/HeadsetXferEffect.cpp [vocab-gap]
         14 |    0/6    | src/system/os/CritSec.cpp [vocab-gap]
         18 |    2/20   | src/keygen_xbox.cpp [vocab-gap]
         21 |    8/24   | src/system/utl/TempoMap.cpp [vocab-gap]
         22 |    0/14   | src/xdk/LIBCMT/rtti.cpp [vocab-gap]
         27 |    2/9    | src/xdk/nuiapi/headtracker.cpp [vocab-gap]
         92 |   11/45   | src/system/synth/Pollable.cpp [vocab-gap]
  blocking features (the widening order):
     407017 ( 23.2%)  expr-op-0x27
     135866 (  7.7%)  expr-intrinsic-this-adjust
     113982 (  6.5%)  expr-intrinsic-base-member-addr
     102374 (  5.8%)  expr-call-in-expr-recv-load-then-bit-and-and-branch-more
      55680 (  3.2%)  expr-load-type-8645
      48103 (  2.7%)  body-cflow-label
      46036 (  2.6%)  expr-call-in-expr-op-0x9B
      40669 (  2.3%)  expr-load-type-8885
      34795 (  2.0%)  expr-intrinsic-memset
      32382 (  1.8%)  expr-bit-and
      27073 (  1.5%)  body-0x9B
      26507 (  1.5%)  expr-brfalse
      24402 (  1.4%)  expr-op-0x64
      23633 (  1.3%)  expr-call-in-expr-recv-object-then-branch-brtrue
      22564 (  1.3%)  expr-call-in-expr-recv-load-then-off-add-more
      21036 (  1.2%)  call-arg-multi-sym:mid
      20155 (  1.1%)  expr-call-in-expr-recv-load-then-intrinsic-call
      19978 (  1.1%)  expr-intrinsic-base-downcast
      19589 (  1.1%)  call-arg-multi-sym:eof
      19470 (  1.1%)  expr-intrinsic-base-upcast
    … and 654 more distinct features
    NOTE: `op-0x64`/`op-0x67` above spell hex because mcall's walk does not decode them; the control-flow axis below does. Do not rank across the two axes on those rows — different vocabularies.
  frame class (CALL tokens per body — decode-only, §18):
     869777 ( 35.3%)  calls-0
     791615 ( 32.1%)  calls-1
     802001 ( 32.6%)  calls-2plus
     116128           calls-2plus|expr-op-0x27
     102374           calls-2plus|expr-call-in-expr-recv-load-then-bit-and-and-branch-more
      83886           calls-2plus|expr-intrinsic-this-adjust
      46034           calls-2plus|expr-call-in-expr-op-0x9B
      41806           calls-2plus|body-cflow-label
      35007           calls-2plus|expr-intrinsic-base-member-addr
      23851           calls-2plus|call-sequence-value
      23633           calls-2plus|expr-call-in-expr-recv-object-then-branch-brtrue
      22183           calls-2plus|expr-brfalse
      19240           calls-2plus|expr-call-in-expr-recv-load-then-call-recv-load-and-deref-load-more
  control-flow class (statement layer, decode-only): 2394415 of 2463393 bodies decoded end to end (97.2%)
    1714166 ( 69.6%)  cflow-straight
     276271 ( 11.2%)  cflow-straight+expr-modeled
     238766 (  9.7%)  cflow-if-1
      91345 (  3.7%)  cflow-loop
      43658 (  1.8%)  cflow-if-n
      32871 (  1.3%)  cf-expr-0x05
      29186 (  1.2%)  cflow-if-2
      16033 (  0.7%)  cf-expr-0x59
       9642 (  0.4%)  cf-expr-0x60
       8248 (  0.3%)  cf-expr-0x08
        746 (  0.0%)  cf-no-body
        734 (  0.0%)  cf-expr-0xBC
        713 (  0.0%)  cflow-if-1+expr-modeled
        700 (  0.0%)  cf-offadd-type-0x86
     102370           cflow-if-1|expr-call-in-expr-recv-load-then-bit-and-and-branch-more
      35395           cflow-loop|body-cflow-label
      32037           cflow-if-1|expr-bit-and
      25035           cflow-if-1|expr-brfalse
      23621           cflow-if-n|expr-call-in-expr-recv-object-then-branch-brtrue
      23304           cflow-if-1|expr-op-0x27
      18620           cflow-if-2|expr-op-0x27
      17125           cflow-if-1|expr-intrinsic-base-member-addr
      13184           cflow-loop|return-scope-close-cflow-label
       9202           cflow-if-n|expr-op-0x27
       7689           cflow-if-1|expr-intrinsic-this-adjust
       6269           cflow-loop|expr-op-0x27
  EH class (maxState, decode-only): 237181 of 2463393 bodies have maxState >= 1 and need the whole EH record (9.6%)
    2044144 ( 83.0%)  eh-none       blocked 1373560
     237181 (  9.6%)  eh-state1     blocked  237181
     117463 (  4.8%)  eh-state0     blocked   81492
      64602 (  2.6%)  eh-unknown    blocked   64602
          3 (  0.0%)  eh-partial    blocked       3
    blocked residue, by census key (accepted shapes excluded):
      54860           eh-state1|BLOCKED|expr-intrinsic-this-adjust
      41678           eh-state0|BLOCKED|expr-intrinsic-base-member-addr
      32364           eh-state1|BLOCKED|expr-bit-and
      29585           eh-state1|BLOCKED|expr-intrinsic-base-member-addr
      26329           eh-state1|BLOCKED|expr-op-0x27
      23619           eh-state1|BLOCKED|expr-call-in-expr-recv-object-then-branch-brtrue
      16914           eh-state1|BLOCKED|body-0x9B
      16051           eh-state0|BLOCKED|expr-intrinsic-this-adjust
      14308           eh-state0|BLOCKED|expr-op-0x27
      12672           eh-unknown|BLOCKED|body-cflow-label
       8646           eh-unknown|BLOCKED|expr-op-0x27
       8485           eh-state1|BLOCKED|expr-call-in-expr-recv-field-then-off-add-and-deref-load-more
       8343           eh-state1|BLOCKED|expr-call-in-expr-recv-intrinsic-this-adjust-then-call-op-0x9B
       8283           eh-state1|BLOCKED|expr-intrinsic-base-upcast
       6563           eh-unknown|BLOCKED|expr-load-type-8645
       4818           eh-unknown|BLOCKED|expr-intrinsic-base-member-addr
    in-class control group (ACCEPTED functions, never a rung):
      27501           eh-state0|INCLASS|empty-dtor-delegation
       6234           eh-state0|INCLASS|empty-dtor-member
       2229           eh-state0|INCLASS|empty-dtor-member-adjusted
          7           eh-state0|INCLASS|empty-ctor-base
    maxState x statement-count (the refuted predicate, for reconciliation):
     158995           eh-migrate|eh-state1|eh-plus-stmt
      66336           eh-migrate|eh-state0|eh-plus-stmt
      64602           eh-migrate|eh-unknown|eh-unknown
      51112           eh-migrate|eh-state0|eh-bare
      47089           eh-migrate|eh-state1|eh-multi
      26724           eh-migrate|eh-state1|eh-bare
       4373           eh-migrate|eh-state1|eh-partial
         15           eh-migrate|eh-state0|eh-multi
          3           eh-migrate|eh-partial|eh-partial
  grammar completeness (decode-only): 2463393 of 2463393 bodies read
    1242726 ( 50.4%)  complete-none                   blocked 1242726
     706555 ( 28.7%)  complete-in-class               blocked       0
     252430 ( 10.2%)  complete-more:grammar           blocked  252430
     139305 (  5.7%)  complete-unmeasured:grammar     blocked  139305
      57539 (  2.3%)  complete-whole:grammar          blocked   57539
      38119 (  1.5%)  complete-partial:segment-end    blocked   38119
      26719 (  1.1%)  complete-whole:segment-end      blocked   26719
    grammar-COMPLETE and blocked, both producers summed: 84258
  body dispatch (which recognizer claimed the body, decode-only): 2463393 of 2463393 bodies tagged on the dispatch axis, 2463393 on the production axis
     729174 ( 29.6%)  disp-assign                       blocked  729174
     401011 ( 16.3%)  disp-expr-load                    blocked  401011
     326777 ( 13.3%)  disp-plain-call                   blocked  301510
     191964 (  7.8%)  disp-expr-lit                     blocked  191964
     177263 (  7.2%)  disp-indirect-load-leaf           blocked       0
     123470 (  5.0%)  disp-empty-body                   blocked   21414
      93888 (  3.8%)  disp-body-byte                    blocked   93888
      84271 (  3.4%)  disp-fp-tail-call                 blocked       0
      60976 (  2.5%)  disp-member-call                  blocked     978
      52920 (  2.1%)  disp-straight-line                blocked    8081
      52561 (  2.1%)  disp-store-run                    blocked       0
      42660 (  1.7%)  disp-ptr-identity-leaf            blocked       0
      41380 (  1.7%)  disp-addr-leaf                    blocked       0
      35964 (  1.5%)  disp-empty-dtor-delegation        blocked       0
      33427 (  1.4%)  disp-store-leaf                   blocked       0
       8818 (  0.4%)  disp-formals-width                blocked    8818
       5862 (  0.2%)  disp-empty-ctor-base-delegation   blocked       0
       1004 (  0.0%)  disp-float-leaf                   blocked       0
          3 (  0.0%)  disp-cond-tail-pair               blocked       0
    blocked residue of the arms that never enter a member-call production:
     284561           disp-expr-load|BLOCKED|expr-op-0x27
      98027           disp-expr-lit|BLOCKED|expr-intrinsic-base-member-addr
      48103           disp-body-byte|BLOCKED|body-cflow-label
      46010           disp-plain-call|BLOCKED|expr-call-in-expr-op-0x9B
      42073           disp-plain-call|BLOCKED|expr-load-type-8645
      40666           disp-plain-call|BLOCKED|expr-load-type-8885
      32375           disp-expr-load|BLOCKED|expr-bit-and
      27073           disp-body-byte|BLOCKED|body-0x9B
      24402           disp-plain-call|BLOCKED|expr-op-0x64
      23454           disp-plain-call|BLOCKED|expr-intrinsic-memset
      21036           disp-plain-call|BLOCKED|call-arg-multi-sym:mid
      19587           disp-plain-call|BLOCKED|call-arg-multi-sym:eof
      18702           disp-body-byte|BLOCKED|body-0x67
      18239           disp-expr-load|BLOCKED|expr-cmp-eq
      17325           disp-expr-lit|BLOCKED|expr-intrinsic-base-upcast
      15358           disp-plain-call|BLOCKED|expr-op-0x27
      13184           disp-empty-body|BLOCKED|return-scope-close-cflow-label
      12586           disp-plain-call|BLOCKED|expr-intrinsic-0xDF
      11564           disp-expr-load|BLOCKED|expr-brfalse
      10335           disp-plain-call|BLOCKED|call-ref-cflow-jump
       9562           disp-expr-load|BLOCKED|expr-load-type-8645
       8653           disp-plain-call|BLOCKED|expr-op-0x9B
       8484           disp-expr-lit|BLOCKED|expr-call-in-expr-recv-field-then-off-add-and-deref-load-more
       8343           disp-expr-lit|BLOCKED|expr-call-in-expr-recv-intrinsic-this-adjust-then-call-op-0x9B
  member-call production first blocker (decode-only): 0 bodies entered a production, declined, and reached NO tagged bail — the tag-coverage residue (target 0)
    1673243 ( 67.9%)  prod-not-entered                  blocked 1026686
     159088 (  6.5%)  tail-void-body-does-not-end-at-the-call  blocked  159088
     135848 (  5.5%)  tail-recv-not-a-plain-b9-load/no-b9-this-adjust  blocked  135848
      97836 (  4.0%)  tail-recv-not-a-plain-b9-load/then-off-add  blocked   97836
      91505 (  3.7%)  tail-argument-not-in-the-operand-vocabulary  blocked   91505
      60060 (  2.4%)  prod-accepted                     blocked      62
      32444 (  1.3%)  framed-result-not-consumed-by-a-literal-post-op  blocked   32444
      24874 (  1.0%)  tail-object-receiver-is-not-a-tail-call  blocked   24874
      22812 (  0.9%)  tail-recv-not-a-plain-b9-load/b9-not-a-ptr4  blocked   22812
      19160 (  0.8%)  chain-innermost-argument-not-in-the-operand-vocabulary  blocked   19160
      15682 (  0.6%)  tail-recv-not-a-plain-b9-load/then-dynamic-cast  blocked   15682
      14829 (  0.6%)  tail-recv-not-a-plain-b9-load/no-b9-base-downcast  blocked   14829
      14509 (  0.6%)  chain-recv-not-a-plain-b9-load/no-b9-plain-call  blocked   14509
      13183 (  0.5%)  tail-recv-not-a-plain-b9-load/no-b9-base-member-addr  blocked   13183
      11524 (  0.5%)  tail-recv-not-a-plain-b9-load/then-operand-load  blocked   11524
       8603 (  0.3%)  tail-recv-not-a-plain-b9-load/no-b9-stmt-end  blocked    8603
       8180 (  0.3%)  tail-recv-not-a-plain-b9-load/then-store  blocked    8180
       8091 (  0.3%)  tail-recv-not-a-plain-b9-load/no-b9-literal  blocked    8091
       7232 (  0.3%)  tail-recv-not-a-plain-b9-load/then-deref-load  blocked    7232
       6641 (  0.3%)  chain-link-does-not-bind-the-previous-result  blocked    6641
       6101 (  0.2%)  tail-recv-not-a-plain-b9-load/no-b9-temp-bind  blocked    6101
       6068 (  0.2%)  chain-recv-not-a-plain-b9-load/no-b9-off-add  blocked    6068
       5975 (  0.2%)  chain-recv-not-a-plain-b9-load/no-b9-this-adjust  blocked    5975
       4377 (  0.2%)  tail-recv-not-a-plain-b9-load/no-b9-convert  blocked    4377
       2392 (  0.1%)  chain-recv-not-a-plain-b9-load/then-off-add  blocked    2392
       2285 (  0.1%)  chain-link-argument-not-in-the-operand-vocabulary  blocked    2285
       1472 (  0.1%)  chain-returned-body-does-not-end-at-the-call  blocked    1472
       1352 (  0.1%)  tail-recv-not-a-plain-b9-load/no-b9-vbase-upcast  blocked    1352
       1324 (  0.1%)  tail-recv-not-a-plain-b9-load/then-call-in-expr  blocked    1324
       1243 (  0.1%)  tail-returned-body-does-not-end-at-the-call  blocked    1243
        916 (  0.0%)  prod-committed-refusal            blocked     916
        885 (  0.0%)  tail-recv-not-a-plain-b9-load/no-b9-off-add  blocked     885
        833 (  0.0%)  chain-recv-not-a-plain-b9-load/no-b9-convert  blocked     833
        728 (  0.0%)  chain-void-body-does-not-end-at-the-call  blocked     728
        716 (  0.0%)  tail-recv-not-a-plain-b9-load/no-b9-intrinsic-other  blocked     716
        492 (  0.0%)  tail-recv-not-a-plain-b9-load/no-b9-dynamic-cast  blocked     492
        341 (  0.0%)  chain-recv-not-a-plain-b9-load/no-b9-base-member-addr  blocked     341
        233 (  0.0%)  tail-recv-not-a-plain-b9-load/no-b9-virtual  blocked     233
        219 (  0.0%)  cmp-two-results-not-consumed-by-a-relation  blocked     219
         17 (  0.0%)  chain-recv-not-a-plain-b9-load/no-b9-chain-bind  blocked      17
         14 (  0.0%)  chain-recv-not-a-plain-b9-load/no-b9-virtual  blocked      14
         11 (  0.0%)  chain-recv-not-a-plain-b9-load/no-b9-vbase-upcast  blocked      11
          9 (  0.0%)  tail-recv-not-a-plain-b9-load/no-b9-base-upcast  blocked       9
          8 (  0.0%)  chain-recv-not-a-plain-b9-load/no-b9-temp-bind  blocked       8
          6 (  0.0%)  chain-body-does-not-end-at-the-call  blocked       6
          6 (  0.0%)  chain-recv-not-a-plain-b9-load/b9-not-a-ptr4  blocked       6
          6 (  0.0%)  chain-recv-not-a-plain-b9-load/no-b9-base-downcast  blocked       6
          4 (  0.0%)  tail-recv-not-a-plain-b9-load/then-literal  blocked       4
          3 (  0.0%)  chain-more-methods-than-the-link-bound  blocked       3
          3 (  0.0%)  cmp-second-recv-not-a-plain-b9-load/no-b9-call-in-expr  blocked       3
          2 (  0.0%)  chain-tail-designator-has-no-result-type  blocked       2
          2 (  0.0%)  cmp-second-recv-not-a-plain-b9-load/then-off-add  blocked       2
          1 (  0.0%)  chain-recv-not-a-plain-b9-load/no-b9-literal  blocked       1
          1 (  0.0%)  chain-recv-not-a-plain-b9-load/no-b9-store  blocked       1
          1 (  0.0%)  cmp-relation-result-not-annotated-bool  blocked       1
          1 (  0.0%)  cmp-second-recv-not-a-plain-b9-load/no-b9-this-adjust  blocked       1
          1 (  0.0%)  tail-recv-not-a-plain-b9-load/no-b9-vbase-member-addr  blocked       1
          1 (  0.0%)  tail-recv-not-a-plain-b9-load/then-intrinsic-other  blocked       1
     135848           tail-recv-not-a-plain-b9-load/no-b9-this-adjust|BLOCKED|expr-intrinsic-this-adjust
     102372           tail-void-body-does-not-end-at-the-call|BLOCKED|expr-call-in-expr-recv-load-then-bit-and-and-branch-more
      97830           tail-recv-not-a-plain-b9-load/then-off-add|BLOCKED|expr-op-0x27
      23632           tail-object-receiver-is-not-a-tail-call|BLOCKED|expr-call-in-expr-recv-object-then-branch-brtrue
      22534           tail-argument-not-in-the-operand-vocabulary|BLOCKED|expr-call-in-expr-recv-load-then-off-add-more
      19236           tail-argument-not-in-the-operand-vocabulary|BLOCKED|expr-call-in-expr-recv-load-then-call-recv-load-and-deref-load-more
      18912           tail-void-body-does-not-end-at-the-call|BLOCKED|expr-call-in-expr-recv-object-then-call-recv-object-more
      17342           tail-argument-not-in-the-operand-vocabulary|BLOCKED|expr-call-in-expr-recv-load-then-intrinsic-call
      15682           tail-recv-not-a-plain-b9-load/then-dynamic-cast|BLOCKED|expr-intrinsic-dynamic-cast
      14934           tail-recv-not-a-plain-b9-load/b9-not-a-ptr4|BLOCKED|expr-brfalse
      14829           tail-recv-not-a-plain-b9-load/no-b9-base-downcast|BLOCKED|expr-intrinsic-base-downcast
      13183           tail-recv-not-a-plain-b9-load/no-b9-base-member-addr|BLOCKED|expr-intrinsic-base-member-addr
      11844           tail-void-body-does-not-end-at-the-call|BLOCKED|expr-call-in-expr-recv-load-whole
      10562           chain-innermost-argument-not-in-the-operand-vocabulary|BLOCKED|expr-call-in-expr-chained-then-off-add-more
       9708           tail-void-body-does-not-end-at-the-call|BLOCKED|expr-call-in-expr-recv-load-then-call-data-addr-1sym-whole
       8603           tail-recv-not-a-plain-b9-load/no-b9-stmt-end|BLOCKED|expr-op-0x41
       8180           tail-recv-not-a-plain-b9-load/then-store|BLOCKED|assign-store-type-0x86
       7551           framed-result-not-consumed-by-a-literal-post-op|BLOCKED|expr-call-in-expr-recv-load-then-deref-load-more
       7232           tail-recv-not-a-plain-b9-load/then-deref-load|BLOCKED|expr-op-0x30
       6463           framed-result-not-consumed-by-a-literal-post-op|BLOCKED|expr-call-in-expr-recv-load-whole

  top capture-fail reasons:
        3 x C1083
        2 x C1189
        2 x C2084

  top vocab gaps:
      863 x il function decode failed
